Monday/Poniedziałek,30.11.15,,,,,"3,67",,,,,6 800,5 300,,,,,,6 800,5 300,,,,,,,,,,,,
Tuesday/Wtorek,01.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,02.12.15,,,,,"4,0",,,,,9 300,4 800,,,,,,9 300,4 800,,,,,,,,,,,,
Thursday/Czwartek,03.12.15,,,,,"3,97",,,,,8 600,3 300,,,,,,8 600,3 300,,766,,,,,,,,,,
Friday/Piątek,04.12.15,,,,,"3,94",,,,,10 290,3 500,,,,,,10 290,3 500,,,,,,,,,,,,
Saturday/Sobota,05.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,06.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,07.12.15,,,,,"4,31",,,,,7 700,2 600,,,,,,7 700,2 600,,,,,,,,,,,,
Tuesday/Wtorek,08.12.15,,,,,"4,60",,,,,6 800,2 600,,,,,,6 800,2 600,,,,,80,,"4,2",10,,"12,5","5,93",
Wednesday/Środa,09.12.15,,,,,"4,92",,,,,6 590,2 700,,,,,,6 590,2 700,,,,,75,"3,9","6,9",2,"1,0","17,3","7,63",
Thursday/Czwartek,10.12.15,,,,,"4,18",,,,,8 300,3 999,,,,,,8 300,3 999,,682,,,65,,"5,6",3,"0,1","19,8","6,20",
Friday/Piątek,11.12.15,,,,,"4,13",,,,,8 700,,,,,,,8 700,,,,,,,,,,,,,
Saturday/Sobota,12.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,13.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,14.12.15,,,,,"4,37",,,,,4 300,,,,,,,4 300,,,,,,,,,,,,,
Tuesday/Wtorek,15.12.15,177,,,42,"4,78",,,,,9 400,,,,,,,9 400,,,,,,,,,,,,,
Wednesday/Środa,16.12.15,148,,,63,"4,63",,,,,10 600,,,,,,,10 600,,,,,,,,,,,,,
Thursday/Czwartek,17.12.15,3,,90,80,"4,16",,,,,11 200,,,,,,,11 200,,,,,,,,,,,,,110
Friday/Piątek,18.12.15,18,,78,80,"3,85",,,,,12 800,,,,,,,12 800,,,,,,,,,,,,,
Saturday/Sobota,19.12.15,-85,,65,82,,,,,,15 500,,,,,,,15 500,,,,,,,,,,,,,
Sunday/Niedziela,20.12.15,-86,,65,72,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,21.12.15,190,137,115,62,"4,12",,,1452,,10 600,,,,,,,10 600,,,,,,,,,,,,,
Tuesday/Wtorek,22.12.15,-233,,160,68,"4,17",,,,,8 000,,,,,,,8 000,,,,,,,,,,,,,
Wednesday/Środa,23.12.15,,,,41,"4,10",,,,,6 500,,,,,,,6 500,,,,,,,,,,,,,
Thursday/Czwartek,24.12.15,,,,,"4,20",,,,,7 700,,,,,,,7 700,,,,,,,,,,,,,
Friday/Piątek,25.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,26.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,27.12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,28.12.15,,,,,"4,83",,,,,7 300,,,,,,,7 300,,,,,,,,,,,,,
Tuesday/Wtorek,29.12.15,,,,,"4,58",,,,,5 900,,,,,,,5 900,,,,,,,,,,,,,
Wednesday/Środa,30.12.15,,,,,"4,74",,,,,6 100,,,,,,,6 100,,,,,,,,,,,,,
Thursday/Czwartek,31.12.15,,,,,"5,10",,,,,7 000,,,,,,,7 000,,,,,,,,,,,,,
Friday/Piątek,01.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,02.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,03.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,04.01.16,,,,,"8,71",,,,,5 900,,,,,,,5 900,,,,,,,,,,,,,
Tuesday/Wtorek,05.01.16,,,128,,"5,53",,,,,5 100,,,,,,,5 100,,,,,,,,,,,,,
Wednesday/Środa,06.01.16,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday/Czwartek,07.01.16,,,65,,"4,40",,,,,12 100,,,,1 333,,,12 100,,"1,3",1 574,,,43,"0,0","13,4",2,,"14,1","15,10",233
Friday/Piątek,08.01.16,,,112,,"4,63",,,,,14 300,,,,,,,14 300,,,,,,,,,,,,,
Saturday/Sobota,09.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,10.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,11.01.16,,,306,,"5,80",,,,,6 400,,,,,,,6 400,,,,,,,,,,,,,
Tuesday/Wtorek,12.01.16,,188,202,,"4,66",,,2670,,14 200,,,,,,,14 200,,,,,,,,,,,"15,5",,
Wednesday/Środa,13.01.16,,227,206,,"4,36",,,2974,,13 100,,,,,,,13 100,,,2 033,,,33,,"1,3",1,,"14,9","11,00",252
Thursday/Czwartek,14.01.16,,175,152,,"4,32",,,2118,,12 100,,,,,,,12 100,,,,,,,,,,,,,
Friday/Piątek,15.01.16,,119,189,,"4,23",,,1404,,11 800,,,,,,,11 800,,,,,,,,,,,,,
Saturday/Sobota,16.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,17.01.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,18.01.16,,228,170,,"4,69",,,2531,,11 100,,,,,,,11 100,,,,,,,,,,,,,
Tuesday/Wtorek,19.01.16,,268,250,,"4,80",,,2144,448,8 000,,,,1 670,,,8 000,,"1,7",1 448,,,4,,"1,1",1,"0,2","8,6","6,00",168
Wednesday/Środa,20.01.16,263,197,200,81,"4,69",,,1852,473,9 400,,,,2 400,,,9 400,,"2,4",1 339,,,9,,"1,2",4,"0,3","10,2","6,00",144
Thursday/Czwartek,21.01.16,202,158,206,88,"4,32",,,2054,348,13 000,,,,2 200,,,13 000,,"2,2",1 536,,,98,,"0,6",3,"0,4","11,8","7,60",137
Friday/Piątek,22.01.16,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,23.01.16,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,24.01.16,46,123,165,65,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,25.01.16,530,349,295,56,"5,80",,,2234,646,6 400,2 315,,,1 850,,,6 400,2 315,"1,9",1 053,,,13,,"1,4",4,"0,2","6,4","4,50",96
Tuesday/Wtorek,26.01.16,291,270,200,77,"4,77",,,2700,540,10 000,4 369,,,2 000,,,10 000,4 369,"2,0",1 418,,,96,"94,3","1,2",11,"0,5","10,7","6,40",137
Wednesday/Środa,27.01.16,59,167,200,80,"4,55",,,1804,234,10 800,4 843,,,1 400,,,10 800,4 843,"1,4",1 950,,,102,,"0,8",5,"0,3","13,0","9,60",115
Thursday/Czwartek,28.01.16,266,190,225,67,"4,37","22,6",,1786,418,9 400,3 913,,,2 200,,,9 400,3 913,"2,2",1 907,,,77,"69,0","1,1",4,,"17,2","13,30",124
Friday/Piątek,29.01.16,-77,,,76,"4,52","22,8",,,,10 700,4 026,,,2 000,,,10 700,4 026,"2,0",1 642,,,104,,"1,0",17,,"15,4","12,90",106
Saturday/Sobota,30.01.16,0,,,67,"4,67","23,1",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,31.01.16,91,117,160,67,"6,06","23,3",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,01.02.16,281,281,255,64,"5,07","22,7",,2192,506,7 800,2 090,,,1 800,,,7 800,2 090,"1,8",790,,,91,"81,4","5,1",9,,"10,8","7,60",99
Tuesday/Wtorek,02.02.16,389,303,222,64,"4,57","23,0",,3545,606,11 700,4 079,,,2 000,,,11 700,4 079,"2,0",,,,116,,"1,3",14,,"14,5","9,90",99
Wednesday/Środa,03.02.16,129,223,210,74,"4,19","23,3",,2921,624,13 100,5 695,,,2 800,,,13 100,5 695,"2,8",,,,118,,"0,4",12,,"19,0","13,70",86
Thursday/Czwartek,04.02.16,532,335,228,63,"4,27","23,2",,3116,838,9 300,4 464,,,2 500,,,9 300,4 464,"2,5",657,,,98,"84,0","0,9",14,"0,0","14,7",,87
Friday/Piątek,05.02.16,-50,,,86,"4,84","22,6",,,,15 100,4 902,,,2 000,,,15 100,4 902,"2,0",,,,120,,"0,4",18,,"10,2",,
Saturday/Sobota,06.02.16,-40,,73,80,"4,44","22,9",,,,9 300,,,,,,,9 300,,,,,,,,,,,,,
Sunday/Niedziela,07.02.16,0,,,75,"4,12","22,6",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,08.02.16,282,282,232,75,"4,38","22,3",,,846,,,,,3 000,,,3 800,,"3,0",881,,,107,,"4,1",17,,"14,1",,89
Tuesday/Wtorek,09.02.16,483,428,350,75,"5,50","22,5",,,411,,,,,960,,,4 073,,"1,0",,,,78,,"1,8",,,,,117
Wednesday/Środa,10.02.16,406,449,287,82,"5,39","22,8",,,1257,,,,,2 800,,,4 100,,"2,8",529,,,85,"75,9","0,6",9,"0,1","9,9",,89
Thursday/Czwartek,11.02.16,-58,,117,77,"5,14","23,0",,,,10 400,4 183,,,2 800,,,10 400,4 183,"2,8",538,,,80,"73,0","1,1",5,"2,0","12,9","8,59",82
Friday/Piątek,12.02.16,-108,,200,70,"5,34","22,8",,,,12 700,6 011,,,670,,,6 700,4 741,"0,7",234,,,35,,"0,3",3,"1,1","5,0","2,07",126
Saturday/Sobota,13.02.16,-72,,,57,"4,95","23,3",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,14.02.16,-1,,,49,"4,70","24,3",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,15.02.16,420,298,214,49,"5,91","22,8",,2622,566,8 800,2 818,,,1 900,,,8 800,2 818,"1,9",513,,,81,"66,4","4,1",14,"0,6","16,3","12,28",104
Tuesday/Wtorek,16.02.16,293,396,240,63,"6,04","20,7",,6653,99,16 800,6 633,,,250,,,7 500,6 510,"0,3",410,,,84,"76,8","1,4",4,"1,0","12,8","9,98",181
Wednesday/Środa,17.02.16,429,443,194,51,"5,53","21,7",,5981,310,13 500,8 243,,,700,,,8 800,6 291,"0,7",395,,,84,,"0,8",4,"0,3","16,0","11,00",263
Thursday/Czwartek,18.02.16,330,368,133,50,"5,68","22,0",,4858,184,13 200,6 370,,,500,,,8 600,6 458,"0,5",582,,,97,"79,6","0,2",16,"1,7","8,3","4,95",96
Friday/Piątek,19.02.16,-57,,148,45,"4,98","20,8",,,,10 900,6 668,,,100,,,6 600,6 423,"0,1",283,,,68,"47,2","0,1",17,"0,7","4,5","1,90",89
Saturday/Sobota,20.02.16,72,,,38,"5,36","20,7",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,21.02.16,18,75,91,47,"5,,54","22,2",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,22.02.16,380,226,191,40,"6,12","21,3",,1763,174,7 800,2 765,,,770,,,7 800,2 765,"0,8",463,,,,,"6,5",3,"1,5","13,9","11,26",132
Tuesday/Wtorek,23.02.16,309,389,224,58,"5,66","20,30",,3968,66,10 200,7 123,,,170,,,5 800,5 285,"0,2",931,,,,,"1,7",2,"0,3","7,5","4,68",271
Wednesday/Środa,24.02.16,396,370,201,49,"5,20","21,6",,5143,278,13 900,7 735,,,750,,,8 600,6 598,"0,8",324,,,,,"0,1",3,"0,0","5,6","2,40",95
Thursday/Czwartek,25.02.16,414,400,299,52,"5,48","21,3",,3920,64,9 800,6 125,,,160,,,5 000,4 463,"0,2",312,,,,,"1,8",1,"0,0","3,8","1,92",96
Friday/Piątek,26.02.16,-2,,290,53,"6,26","22,2",,,,10 000,6 458,,,280,,,6 900,6 143,"0,3",690,,,93,,"1,1",15,"6,2","11,6","9,00",253
Saturday/Sobota,27.02.16,-38,,,53,"4,96","20,5",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,28.02.16,-49,,,49,"4,77","21,4",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,29.02.16,337,310,357,43,"4,91","20,8",,4464,78,14 400,4 909,,,250,,,4 200,3 798,"0,3",262,,,104,96.9,"7,2",7,"0,1","10,1","7,20",89
Tuesday/Wtorek,01.03.16,456,416,300,46,"6,97","18,9",,4243,171,10 200,6 230,,,410,,,7 300,5 968,"0,4",,,,86,"71,7",,14,"0,9","16,7","13,70",275
Wednesday/Środa,02.03.16,446,413,301,51,"5,77","19,8",,6195,248,15 000,6 230,,,600,,,7 900,,"0,6",,,,128,"118,9",,9,"0,1","17,0","12,30",207
Thursday/Czwartek,03.03.16,-68,,220,55,"6,22","20,8",,,,14 200,,,,790,,,8 600,,"0,8",,,,96,"79,9",,16,"0,1","17,2","12,20",107
Friday/Piątek,04.03.16,-77,,,47,"4,35","20,5",,,,18 900,,,,280,,,18 900,,"0,3",,,,111,"97,0",,14,"0,0","18,0","15,20",127
Saturday/Sobota,05.03.16,96,,,38,,"21,9",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,06.03.16,-104,,,49,,"23,2",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,07.03.16,44,,161,37,"4,95","21,3",,,,11 900,,,,2 500,,,11 900,,"2,5",,,,106,"86,5",,19,"0,5","13,4",,126
Tuesday/Wtorek,08.03.16,547,555,132,42,"5,77","20,5",,9158,1166,16 500,10 200,,,2 100,,,16 500,10 200,"2,1","904,0",,,"90,0",,,11,"1,3",,,455
Wednesday/Środa,09.03.16,490,452,122,41,"5,03","22,3",,8317,1130,18 400,10 000,,,2 500,,,18 400,10 000,"2,5",,,,158,"148,9",,8,"1,1",,,517
Thursday/Czwartek,10.03.16,429,380,160,46,"5,20","22,5",,5966,1064,15 700,6 420,,,2 800,,,15 700,6 410,"2,8",783,,,124,"104,9",,18,"1,1",,,253
Friday/Piątek,11.03.16,-21,,160,51,"5,20","21,5",,,,18 300,12 900,,,2 500,,,18 300,12 900,"2,5",312,,,132,"115,6",,15,"1,4",,,138
Saturday/Sobota,12.03.16,93,,167,49,"5,40","22,3",,,,18 300,,,,,,,18 300,,,,,,,,,,,,,
Sunday/Niedziela,13.03.16,-49,,,60,"5,06","22,9",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,14.03.16,334,390,256,54,"5,50","20,3",,,1950,10 600,,,,5 000,,,10 600,,"5,0",765,,,68,,,23,"5,9",,,115
Tuesday/Wtorek,15.03.16,495,451,162,47,"6,20","20,1",,8253,2255,18 300,,,,5 000,,,18 300,,"5,0",643,,,55,,,9,,,,
Wednesday/Środa,16.03.16,460,433,172,52,"5,10","20,8",,6928,1246,16 000,,,,2 878,,,16 000,,"2,9",,,,,,,,,,,
Thursday/Czwartek,17.03.16,393,466,120,56,"4,87","21,3",,7969,2330,17 100,6 600,,,5 000,,,17 100,6 600,"5,0",625,,,76,,,11,,"13,3",,>125
Friday/Piątek,18.03.16,-50,,,47,"4,80","23,9",,,,16 000,4 600,,,4 500,,,16 000,4 600,"4,5",700,,,,,,17,,"12,0","7,80",115
Saturday/Sobota,19.03.16,255,,,41,"4,72","21,6",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,20.03.16,-113,73,101,71,"4,76","23,0",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,21.03.16,515,480,207,49,"5,54","22,8",,3840,1200,8 000,2 900,,,2 500,,,8 000,2 900,"2,5",725,,,,,,7,,"9,6","6,20",117
Tuesday/Wtorek,22.03.16,516,431,270,53,"5,88","20,0",,4526,1078,10 500,5 000,,,2 500,,,10 500,5 000,"2,5",761,,,,,,5,,"12,0",,400
Wednesday/Środa,23.03.16,262,373,149,63,"5,20","20,8",,5558,1119,14 900,8 100,,,3 000,,,14 900,8 100,"3,0",747,,,,,,8,,,,1 336
Thursday/Czwartek,24.03.16,367,389,154,50,"4,99","20,4",,4940,1362,12 700,5 740,,,3 500,,,12 700,5 740,"3,5",644,,,,,,,,,,249
Friday/Piątek,25.03.16,-22,,,48,"4,70","21,8",,,,12 300,8 628,,,2 500,,,12 300,8 628,"2,5",1 060,,,,,,7,,,,810
Saturday/Sobota,26.03.16,-34,,,45,"4,68","22,7",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,27.03.16,0,,,41,"4,65","22,5",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,28.03.16,195,85,36,41,"4,55","21,3",,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,29.03.16,345,361,240,54,"5,82","20,7",,2856,903,7 910,2 853,,,2 500,,,7 910,2 853,"2,5",654,,,88,,"5,2",28,"0,3","8,4","5,10",149
Wednesday/Środa,30.03.16,350,404,261,52,"4,94","21,5",,4202,1616,10 400,7 400,,,4 000,,,10 400,7 400,"4,0",1 044,,,84,,"1,1",6,"0,6","18,9","12,90",950
Thursday/Czwartek,31.03.16,499,436,133,46,"5,51","22,8",,7107,1744,16 300,8 100,,,4 000,,,16 300,8 100,"4,0",762,,,111,,"0,7",8,"2,9","17,8","11,70",188
Friday/Piątek,01.04.16,-18,,130,53,"4,65","22,5",,,,17 300,7 000,,,4 000,,,17 300,7 000,"4,0",665,,,100,,"0,1",11,"3,4","22,8","16,60",103
Saturday/Sobota,02.04.16,43,,,51,"5,23","21,8",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,03.04.16,102,119,99,56,"4,70","23,4",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,04.04.16,364,415,227,54,"5,05","21,1",,3611,830,8 700,3 000,,,2 000,,,10 000,,"2,0",922,,,94,,"6,6",9,"0,4","9,4","6,50",76
Tuesday/Wtorek,05.04.16,462,471,169,48,"4,36","21,9",,6782,942,14 400,6 500,,,2 000,,,11 805,6 500,"2,0",873,,,92,"83,9","1,2",8,"0,1","15,3","9,50",119
Wednesday/Środa,06.04.16,814,523,160,47,"4,33","22,4",,8159,2092,15 600,7 100,,,4 000,,,15 600,7 100,"4,0",776,,,82,,"0,6",12,,,"16,20",100
Thursday/Czwartek,07.04.16,20,359,138,81,"4,66","22,7",,4664,1686,13 000,5 400,,,4 700,,,13 000,5 400,"4,7",762,,,116,"106,8","0,1",9,"0,2","18,7","14,90",112
Friday/Piątek,08.04.16,454,398,143,41,"5,14","22,6",,6494,1594,16 300,7 600,,,4 000,,,16 300,7 600,"4,0",721,,,105,"92,3","0,7",12,"0,7","16,5","11,80",190
Saturday/Sobota,09.04.16,562,318,144,48,"4,68","23,6",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,10.04.16,-222,57,117,76,"4,85","24,8",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,11.04.16,512,425,200,44,"5,12","23,6",,5015,283,11 800,3 900,,,667,,,11 800,3 900,"0,7",485,,,55,"47,3","3,3",7,"0,7","12,0","7,60",99
Tuesday/Wtorek,12.04.16,246,325,119,54,"5,06","22,5",,5184,650,15 950,7 100,,,2 000,,,15 950,7 100,"2,0",527,,,107,"95,8","12,0",11,"0,2","13,9","9,90",169
Wednesday/Środa,13.04.16,332,370,184,45,"4,94","23,5",,4551,988,12 300,5 000,,,2 670,,,12 300,5 000,"2,7",416,,,114,"104,8","0,3",9,"0,2","13,0","9,50",86
Thursday/Czwartek,14.04.16,391,356,139,40,"5,57","23,3",,4842,712,13 600,6 000,,,2 000,,,13 600,6 000,"2,0",485,,,135,"115,7","0,3",14,"5,3","18,0","13,80",169
Friday/Piątek,15.04.16,328,362,148,45,,"21,8",,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,16.04.16,262,,,41,"4,98","22,6",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,17.04.16,-224,54,144,71,"4,69","24,6",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,18.04.16,424,380,158,39,,"23,8",,4152,380,10 925,,,,1 000,32,5,10 925,,"1,0",,,,84,"68,9",,15,"0,1","13,8",,
Tuesday/Wtorek,19.04.16,384,414,126,44,,"22,0",,5392,1035,13 025,,,,2 500,42,7,13 025,,"2,5",,,,101,"90,6",,10,"0,4","16,2",,
Wednesday/Środa,20.04.16,450,396,123,40,,"22,9",,6019,990,15 200,,,,2 500,38,5,15 200,,"2,5",,,,97,"82,9",,6,"8,1","12,8",,
Thursday/Czwartek,21.04.16,580,472,119,47,,"23,8",,7729,1416,16 375,,,,3 000,55,12,16 375,,"3,0",,,,116,"109,9",,6,"0,1","24,6",,
Friday/Piątek,22.04.16,375,402,114,59,,"23,6",,6804,1709,16 925,,,,4 250,36,8,16 925,,"4,3",,,,90,"78,8",,11,"0,2","20,1",,
Saturday/Sobota,23.04.16,573,350,150,56,,"23,2",,5354,1226,15 280,,,,3 500,35,8,15 280,,"3,5",,,,101,"92,0",,9,"0,0","23,1",,
Sunday/Niedziela,24.04.16,-221,27,129,82,,"24,0",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,25.04.16,440,411,121,53,,"23,7",,4336,1233,10 550,,,,3 000,39,7,10 550,,"3,0",,,,94,"68,0",,16,"0,0","18,2",,
Tuesday/Wtorek,26.04.16,465,448,118,56,,"22,0",,6048,1523,13 500,,,,3 400,44,10,13 500,,"3,4",,,,98,"86,9",,11,"0,1","23,1",,
Wednesday/Środa,27.04.16,346,418,138,58,,"23,2",,6249,,14 950,,,,,,,14 950,,,,,,,,,,,,,
Thursday/Czwartek,28.04.16,419,436,164,50,,"23,5",,6104,,14 000,,,,,,,14 000,,,,,,,,,,,,,
Friday/Piątek,29.04.16,387,404,153,48,"4,48","23,9",,7037,2426,17 400,6 300,,,6 000,57,9,17 400,6 300,"6,0",901,,,142,"122,4","0,6",15,"4,4","23,2","2,20",97
Saturday/Sobota,30.04.16,576,319,208,46,,"24,4",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,01.05.16,-223,50,163,76,,"24,6",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,02.05.16,471,377,155,44,,"23,9",,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,03.05.16,548,394,161,55,,"22,3",,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,04.05.16,201,393,161,73,"4,56","23,2",,5757,2358,14 650,5 300,,,6 000,52,10,14 650,5 300,"6,0",693,,,132,"124,0","5,3",8,"0,0","24,3","18,70",98
Thursday/Czwartek,05.05.16,157,163,163,51,"5,11","24,6",,2412,815,14 800,5 600,,,5 000,24,3,14 800,5 600,"5,0",554,,,148,"128,1","1,0",18,"1,9","20,5","15,90",109
Friday/Piątek,06.05.16,238,335,144,50,"4,32","23,5",,5591,1774,16 700,5 600,,,5 300,37,8,16 700,5 600,"5,3",471,,,112,"100,0","1,3",8,"4,0","23,8","20,60",104
Saturday/Sobota,07.05.16,465,332,153,39,,"24,6",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,08.05.16,-71,42,91,54,,"25,6",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,09.05.16,491,403,220,41,"4,78","25,4",,2460,605,6 100,2 300,,,1 500,22,,6 100,2 300,"1,5",587,,,54,"46,9","3,3",7,"0,1",,"0,00",78
Tuesday/Wtorek,10.05.16,475,412,154,51,"5,37","23,5",,6922,1373,16 800,5 600,,,3 333,33,8,16 800,5 600,"3,3",388,,,79,"62,6","0,8",16,"0,4","19,2","15,00",146
Wednesday/Środa,11.05.16,619,476,155,59,"4,67","25,3",,8044,2221,16 900,5 000,,,4 667,56,13,16 900,5 000,"4,7",402,,,118,"114,6","0,4",3,"0,4","28,0","23,70",96
