Monday/Poniedziałek,30.11.15,,,,,"3,67",,,,,6 800,5 300,,,,,,6 800,5 300,,,,,,,,,,,,
Thursday/Czwartek,12.05.16,533,541,214,75,"4,67","25,4",,8280,2526,15 300,5 200,,,4 667,56,14,11 000,,"4,7",554,,,104,"98,0","0,3",6,"0,0","26,7","24,40",99
Friday/Piątek,13.05.16,455,457,139,74,"4,87",,,6032,1554,13 200,5 100,,,3 400,59,11,6 700,,"3,4",527,,,130,"125,0","1,1",5,"0,0","23,7","16,90",94
Saturday/Sobota,14.05.16,505,365,216,74,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,15.05.16,-255,57,186,90,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,16.05.16,502,490,180,54,"4,85","25,1",,6223,4165,12 700,3 500,,,8 500,60,9,12 700,3 500,"8,5",1 081,,,122,"105,9","7,2",16,"0,1","17,4","15,90",31
Tuesday/Wtorek,17.05.16,406,468,121,55,"5,36","23,8",,9641,2808,20 600,3 900,,,6 000,56,7,20 600,3 900,"6,0",494,,,120,"97,9","0,5",16,"6,1","15,9","10,90",194
Wednesday/Środa,18.05.16,555,529,133,48,"5,59","23,2",,8887,2821,16 800,5 700,,,5 333,19,15,16 800,5 700,"5,3",457,,,36,"24,3","0,4",11,"0,7","28,2","26,90",135
Thursday/Czwartek,19.05.16,561,458,166,51,"5,21","25,3",,6412,2061,14 000,4 500,,,4 500,37,13,14 000,4 500,"4,5",416,,,81,"74,0","0,1",7,"0,0","28,3","27,40",87
Friday/Piątek,20.05.16,290,397,152,63,"4,69","24,9",,8818,2118,22 200,5 800,,,5 333,48,13,22 200,5 800,"5,3",804,,,122,"98,9","0,1",23,"0,1","31,9","28,60",44
Saturday/Sobota,21.05.16,563,408,146,51,,"26,1",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,22.05.16,-132,67,121,69,,"26,4",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,23.05.16,471,432,133,45,"4,95","26,8",,5443,1728,12 600,3 600,,,4 000,47,7,12 600,3 600,"4,0",998,,,108,"101,8","6,2",6,"0,2","17,2","16,30",114
Tuesday/Wtorek,24.05.16,523,482,151,50,"4,94","24,6",,5982,1287,12 400,4 700,,,2 667,52,10,12 400,4 700,"2,7",762,,,108,"101,9","0,8",6,"0,1","20,7","17,50",93
Wednesday/Środa,25.05.16,440,472,174,55,"4,76","25,7",,5848,1273,12 400,4 900,,,2 700,56,10,12 400,4 900,"2,7",929,,,118,"104,5","1,7",13,"0,5","21,4","17,50",103
Thursday/Czwartek,26.05.16,461,434,149,51,"4,94","25,6",,5647,1173,13 000,5 000,,,2 700,42,10,13 000,5 000,"2,7",748,,,97,"82,0","1,4",14,"1,0","23,4","20,70",97
Friday/Piątek,27.05.16,396,451,148,54,"4,91","24,9",,6588,1504,14 600,5 200,,,3 333,56,10,14 600,5 200,"3,3",721,,,125,"116,4","0,5",8,"0,6","22,0","18,70",126
Saturday/Sobota,28.05.16,496,388,147,48,,"25,0",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,29.05.16,32,94,119,60,,"26,8",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,30.05.16,459,512,187,53,"4,46","26,4",,4454,1024,8 700,3 700,,,2 000,62,11,8 700,3 700,"2,0",1 053,,,122,"115,7","11,8",6,"0,1","22,2","20,40",110
Tuesday/Wtorek,31.05.16,512,501,155,47,"4,61","25,7",,6914,1338,13 800,5 400,,,2 670,75,12,13 800,5 400,"2,7",942,,,149,"127,8","2,9",20,"1,2","23,3","16,60",117
Wednesday/Środa,01.06.16,587,537,174,48,"5,50","26,6",,6283,1074,11 700,7 100,,,2 000,96,13,11 700,7 100,"2,0",2 074,,,178,"172,5","1,3",5,"0,5","24,6","18,30",325
Thursday/Czwartek,02.06.16,471,509,148,54,"5,06","26,1",,7431,,14 600,6 900,,,,,,14 600,6 900,,1 746,,,,,"2,3",6,"0,3",,"22,30",310
Friday/Piątek,03.06.16,537,524,154,50,"5,00","26,3",,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,04.06.16,476,387,116,51,"5,30","28,0",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,05.06.16,-89,59,119,61,"5,00","28,0",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,06.06.16,376,418,159,44,"5,81","26,0",,3971,1115,9 500,4 400,,,2 667,46,7,9 500,4 400,"2,7",1 677,,,110,"98,6","18,1",11,"0,4","16,7","16,50",174
Tuesday/Wtorek,07.06.16,565,489,119,39,"5,00","25,2",,4743,978,9 700,5 000,,,2 000,40,15,9 700,5 000,"2,0",1 677,,,82,"76,6","0,8",5,"0,4","30,3","28,40",174
Wednesday/Środa,08.06.16,542,483,141,48,"5,00","26,8",,7342,1288,15 200,8 500,,,2 667,47,10,15 200,8 500,"2,7",2 495,,,98,"89,3","0,9",8,"0,7","20,1","18,40",265
Thursday/Czwartek,09.06.16,521,494,128,55,"4,58","26,9",,6768,1317,13 700,7 100,,,2 667,59,12,13 700,7 100,"2,7",2 356,,,119,"97,6","0,4",21,"0,4","23,3","21,80",143
Friday/Piątek,10.06.16,511,498,151,58,"5,15","26,4",,7868,2324,15 800,8 800,,,4 667,,,15 800,8 800,"4,7",3 285,,,,,"19,4",30,"0,5",,"9,40",221
Saturday/Sobota,11.06.16,344,440,129,60,,"27,2",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,12.06.16,9,85,117,49,,"28,0",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,13.06.16,629,465,90,40,"5,74","28,6",,7022,1550,15 100,6 300,,,3 333,41,10,15 100,6 300,"3,3",1 816,,,89,"79,5","3,1",9,"0,5","22,3","14,50",180
Tuesday/Wtorek,14.06.16,451,478,71,59,"5,65","26,2",,6262,1912,13 100,5 200,,,4 000,48,10,13 100,5 200,"4,0",1 220,,,101,"90,8","20,2",10,"0,2","21,4","15,30",104
Wednesday/Środa,15.06.16,745,576,80,56,"8,00","26,5",,9389,2688,16 300,5 700,,,4 667,69,16,16 300,5 700,"4,7",873,,,120,"102,0","3,9",17,"1,0","28,6","24,20",94
Thursday/Czwartek,16.06.16,419,504,72,75,"5,28","26,0",,8971,2352,17 800,9 000,,,4 667,47,10,17 800,9 000,"4,7",1 026,,,93,"83,6","3,4",9,"0,4","20,2","16,60",184
Friday/Piątek,17.06.16,582,497,95,66,"5,50","26,4",,7952,1988,16 000,6 400,,,4 000,40,12,16 000,6 400,"4,0",956,,,81,"70,6","0,3",8,"2,4","24,9","20,60",89
Saturday/Sobota,18.06.16,44,133,12,75,"4,15","27,1",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,19.06.16,-117,0,,65,"3,68","24,6",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,20.06.16,-301,0,,51,"4,83","26,4",,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,21.06.16,9,0,223,16,"6,24","36,4",,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,22.06.16,1 177,479,144,17,"6,35","35,9",,6035,2553,12 600,3 900,,,5 333,50,8,12 600,3 900,"5,3",776,,,104,"97,0","20,0",7,"0,1","17,2","14,80",101
Thursday/Czwartek,23.06.16,21,566,94,99,"6,65","28,0",,11263,849,19 900,6 900,,,1 500,68,19,19 900,6 900,"1,5",1 552,,,120,"101,0","1,4",19,"0,1","33,7","27,00",93
Friday/Piątek,24.06.16,614,474,159,35,"5,30","29,3",,8911,2844,18 800,5 900,,,6 000,61,3,18 800,5 900,"6,0",1 927,,,129,"108,9","1,8",20,"0,1","6,7","8,90",101
Saturday/Sobota,25.06.16,367,388,155,52,"5,87","30,0",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,26.06.16,-51,87,146,49,"4,54","29,5",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,27.06.16,576,490,109,33,"6,11","29,1",,7056,2450,14 400,3 400,,,5 000,37,5,14 400,3 400,"5,0",1 908,,,75,,"14,8",12,"0,0","11,2","9,70",78
Tuesday/Wtorek,28.06.16,496,487,96,43,"6,33","25,9",,6185,1607,12 700,6 100,,,3 300,38,7,12 700,6 100,"3,3",843,,,78,,"2,6",8,"0,4","14,1","10,00",117
Wednesday/Środa,29.06.16,518,441,86,44,"6,13","26,6",,6968,882,15 800,7 400,,,2 000,43,12,15 800,7 400,"2,0",873,,,97,,"4,7",11,"3,3","28,2","21,40",140
Thursday/Czwartek,30.06.16,553,449,18,53,"4,55","27,2",,7947,1482,17 700,7 100,,,3 300,64,11,17 700,7 100,"3,3",1 067,,,143,,"5,0",17,"0,6","24,7","21,20",103
Friday/Piątek,01.07.16,221,135,,65,"4,55",,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,02.07.16,-232,282,,75,"4,34",,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,03.07.16,0,,,15,"5,60",,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,04.07.16,621,333,,15,"6,05",,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,05.07.16,478,461,56,49,"11,00",,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,06.07.16,645,584,118,51,"5,68","26,9",,8059,2726,13 800,5 800,,,,63,10,13 800,5 800,"4,7",790,,,108,"92,0","13,5",11,"5,0","17,9","13,40",100
Thursday/Czwartek,07.07.16,559,568,119,58,"5,25","28,3",,7838,3010,13 800,4 800,,,5 333,97,17,13 800,4 800,"5,3",1 414,,,170,"163,0","8,0",7,"0,0","29,7","26,70",97
Friday/Piątek,08.07.16,-29,325,71,57,"5,06","28,2",,3543,867,10 900,4 400,,,2 667,26,7,10 900,4 400,"2,7",1 441,,,80,"75,0","0,4",5,"0,0","20,4","18,70",93
Saturday/Sobota,09.07.16,1,,,15,"5,27","28,7",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,10.07.16,234,,,16,"5,54","15,8",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,11.07.16,459,344,78,43,"5,36","19,6",,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,12.07.16,548,548,118,56,"5,47","26,5",,7124,4018,13 000,7 200,,,7 333,18,14,13 000,7 200,"7,3",915,,,33,"17,0","6,8",16,"0,0","26,2","22,40",134
Wednesday/Środa,13.07.16,536,604,149,56,"5,88","27,8",,6946,1208,11 500,4 400,,,2 000,57,9,11 500,5 600,"2,0",1 123,,,95,"89,4","6,9",4,"1,6","15,7","11,40",97
Thursday/Czwartek,14.07.16,765,743,164,48,"5,11","27,2",,10105,3468,13 600,4 200,,,4 667,57,17,13 600,4 200,"4,7",804,,,77,"60,9","6,1",16,"0,1","23,0","19,60",79
Friday/Piątek,15.07.16,507,596,152,51,"6,05","24,1",,6020,1192,10 100,5 200,,,2 000,53,10,10 100,5 200,"2,0",582,,,89,"71,3","4,9",17,"0,7","17,4","13,40",110
Saturday/Sobota,16.07.16,276,578,107,41,"5,05","26,8",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,17.07.16,693,189,167,5,"5,21","28,7",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,18.07.16,395,524,151,64,"5,70","28,2",,6183,3494,11 800,2 100,,,6 667,71,6,11 800,2 100,"6,7",818,,,135,"128,4","15,4",6,"0,6","12,2","11,20",84
Tuesday/Wtorek,19.07.16,569,592,157,49,"6,32","27,0",,5446,1184,9 200,4 100,,,2 000,49,5,9 200,4 100,"2,0",1 483,,,82,"78,0","0,3",4,"0,0","8,5","5,70",87
Wednesday/Środa,20.07.16,655,612,129,46,"5,38","27,9",,6181,1632,10 100,4 000,,,2 667,51,12,10 100,4 000,"2,7",1 857,,,84,"80,0","1,2",4,"0,0","19,7","16,90",103
Thursday/Czwartek,21.07.16,564,576,206,51,"5,81","27,5",,6451,2304,11 200,5 000,,,4 000,58,6,11 200,5 000,"4,0",2 162,,,100,"96,0","0,2",4,"0,0","9,9","7,50",109
Friday/Piątek,22.07.16,704,611,122,50,"6,00","26,8",,11483,4092,18 800,5 700,,,6 700,87,6,18 800,5 700,"6,7",1 885,,,142,"125,5","1,4",16,"0,5","10,4","5,70",178
Saturday/Sobota,23.07.16,369,452,147,61,,"27,6",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,24.07.16,402,156,96,51,,"28,0",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,25.07.16,372,549,24,80,"6,44","26,8",,2416,366,4 400,2 200,,,667,55,4,4 400,2 200,"0,7",804,,,100,"101,1","4,4",1,"0,1","6,7","5,00",90
Tuesday/Wtorek,26.07.16,534,571,50,59,,"26,0",,9136,1903,16 000,6 500,,,3 333,76,26,16 000,6 500,"3,3",1 635,,,133,"124,9","5,9",8,"0,1","46,2","42,90",55
Wednesday/Środa,27.07.16,609,523,58,55,"5,50","27,0",,7740,2789,14 800,6 000,,,5 333,73,17,14 800,5 333,"5,3",2 051,,,139,"126,0","2,0",13,"0,0","32,1","30,20",76
Thursday/Czwartek,28.07.16,674,614,56,65,"5,30","26,9",,9149,2046,14 900,5 300,,,3 333,73,14,14 900,5 300,"3,3",2 037,,,119,"107,9","1,2",11,"0,1","22,9","21,10",95
Friday/Piątek,29.07.16,332,583,93,72,"5,02","27,3",,8687,2332,14 900,4 300,,,4 000,189,18,14 900,4 300,"4,0",2 051,,,324,"317,0","2,3",7,"0,0","31,1","26,00",85
Saturday/Sobota,30.07.16,,,,43,"5,65","26,8",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,31.07.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,01.08.16,283,514,107,81,"5,70","23,9","129,7",5705,1713,11 100,2 100,,,3 333,47,8,11 100,,"3,3",2 938,,,91,"87,0","22,6",4,"0,0","14,7","13,60",75
Tuesday/Wtorek,02.08.16,499,533,116,54,"9,00","24,8","166,0",7302,2842,13 700,6 900,,,5 333,58,11,13 700,6 900,"5,3",1 081,,,108,"95,7","28,1",12,"0,3","20,4","19,00",100
Wednesday/Środa,03.08.16,489,523,133,50,"5,50","25,2","153,3",6747,2092,12 900,5 800,,,4 000,62,10,12 900,5 800,"4,0",430,,,118,"108,0",,10,"0,0","19,4","16,00",171
Thursday/Czwartek,04.08.16,,,122,46,"5,40","27,2",,,,15 300,6 700,,,6 667,,,15 300,6 700,"6,7",915,,,102,"94,8",,7,"0,2","22,3","18,00",161
Friday/Piątek,05.08.16,,,,,,,,,,14 800,,,,,,,14 800,,,,,,,,,,,,,
Saturday/Sobota,06.08.16,,,165,,,,,,,,,,,,,,10 996,,,,,,,,,,,,,
Sunday/Niedziela,07.08.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,08.08.16,441,526,124,61,"6,30","25,6","198,4",8732,351,16 600,2 200,,,667,32,4,16 600,2 200,"0,7",416,,,61,"34,8",,26,"0,2","7,6","4,30",35
Tuesday/Wtorek,09.08.16,393,416,121,51,"5,60","26,2","161,7",7114,2773,17 100,,,,6 667,,,17 100,6 400,"6,7",804,,,,,,16,"0,4",,,82
Wednesday/Środa,10.08.16,479,520,51,48,"5,70","26,6","120,5",5300,693,10 200,5 500,,,1 333,,,10 200,5 500,"1,3",1 150,,,,,,11,"0,3",,,84
Thursday/Czwartek,11.08.16,508,458,76,44,"4,30","26,4","91,6",4030,153,8 800,7 200,,,333,,,8 800,7 200,"0,3",1 095,,,,,,11,"0,0",,,79
Friday/Piątek,12.08.16,,,110,49,"6,35","26,3",,,,8 100,5 300,,,1 333,,,8 100,5 300,"1,3",887,,,,,,7,"0,0",,,89
Saturday/Sobota,13.08.16,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,14.08.16,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,15.08.16,,469,112,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,16.08.16,158,,159,43,"5,90","25,0",,,,10 800,5 200,,,1 500,,,10 800,5 200,"1,5",929,,,69,"65,2","0,9",4,"0,0","9,4","4,30",118
Wednesday/Środa,17.08.16,441,550,177,61,"5,83","27,6","98,8",4345,2200,7 900,6 000,,,4 000,67,5,7 900,6 000,"4,0",1 538,,,121,"112,9","0,2",7,"1,1","8,7","3,10",116
Thursday/Czwartek,18.08.16,819,744,183,48,"5,60","27,0","192,8",8482,992,11 400,5 000,,,1 333,73,18,10 000,5 000,"1,3",1 040,,,98,"80,4","7,3",17,"0,6","24,8","19,20",77
Friday/Piątek,19.08.16,,576,162,57,"7,50","25,5","209,5",9216,1152,16 000,8 500,,,2 000,44,9,14 000,8 500,"2,0",1 649,,,77,,"1,7",11,"1,3","16,0","9,10",166
Saturday/Sobota,20.08.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,21.08.16,,192,191,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,22.08.16,473,464,197,45,"6,70","25,2","52,7",2320,309,5 000,1 300,,,667,20,3,5 000,1 300,"0,7",374,,,43,"35,9","2,3",6,"1,1","6,3","3,70",168
Tuesday/Wtorek,23.08.16,567,584,133,46,"6,00","26,9","118,1",5198,584,8 900,5 300,,,1 000,24,5,8 400,4 600,"1,0",527,,,41,,"0,6",7,"0,0","8,9","5,40",81
Wednesday/Środa,24.08.16,582,514,120,44,"7,10","26,6","163,5",7196,1713,14 000,5 600,,,3 333,152,5,14 000,5 600,"3,3",651,,,296,"281,7","2,0",9,"5,3","10,1","6,60",67
Thursday/Czwartek,25.08.16,446,506,150,52,"5,30","26,3","190,9",8400,2698,16 600,5 800,,,5 333,55,8,13 900,5 800,"5,3",1 414,,,108,"91,0","0,3",12,"5,0","15,2","9,50",74
Friday/Piątek,26.08.16,,,128,45,"6,19","27,1",,,,13 300,6 500,,,4 000,,,11 150,6 500,"4,0",1 247,,,83,"69,7","0,6",11,"2,3","8,5","3,20",76
Saturday/Sobota,27.08.16,,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,28.08.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,29.08.16,519,485,238,39,"6,54","27,8","44,1",1940,485,4 000,1 800,,,1 000,51,4,4 000,1 800,"1,0",859,,,106,,"5,2",8,"5,3","7,6","5,60",108
Tuesday/Wtorek,30.08.16,626,566,216,43,"7,67","27,7","127,4",5603,2264,9 900,4 800,,,4 000,48,9,9 900,4 800,"4,0",1 484,,,84,"76,7","1,2",7,"0,3","15,2","8,00",218
Wednesday/Środa,31.08.16,546,583,200,50,"6,21","28,8","133,9",5890,2333,10 100,5 700,,,4 000,69,9,10 100,5 700,"4,0",1 594,,,118,"109,7","0,6",8,"0,3","16,2","9,30",218
Thursday/Czwartek,01.09.16,,554,180,46,"5,56","28,6","155,0",6819,2772,12 300,,,,5 000,,,9 840,3 800,"5,0",,,,,,,,,,,
Friday/Piątek,02.09.16,,554,159,,"5,54",,"180,2",7928,2772,14 300,6 300,,,5 000,54,9,14 300,6 300,"5,0",1 705,,,98,"88,0","3,9",10,"0,0","16,4",,153
Saturday/Sobota,03.09.16,,266,,,,"27,9",,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,04.09.16,,,,,,"28,8",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,05.09.16,675,564,176,46,,"27,1","29,5",1297,423,2 300,1 600,,,750,30,3,2 300,1 600,"0,8",554,,,53,,"5,7",10,"5,7","4,8","3,30",77
Tuesday/Wtorek,06.09.16,480,535,173,59,,"28,8","171,5",7546,3746,14 100,4 400,,,7 000,81,11,14 100,4 400,"7,0",1 608,,,152,"144,7","1,5",7,"0,3","20,8","16,20",110
Wednesday/Środa,07.09.16,429,485,125,53,"5,47","28,1","195,0",8581,2909,17 700,6 700,,,6 000,66,13,17 700,6 700,"6,0",2 121,,,136,"126,0","3,4",10,"0,0","26,1","12,80",113
Thursday/Czwartek,08.09.16,346,363,118,46,"5,80","27,8","125,4",5518,1694,15 200,5 500,,,4 667,44,18,15 200,5 500,"4,7",1 857,,,121,"112,7","0,1",8,"0,3","48,7","18,50",337
Friday/Piątek,09.09.16,,329,120,44,"6,10","28,4","82,9",3650,658,11 100,5 600,,,2 000,25,6,11 100,5 600,"2,0",1 358,,,77,"67,4","0,2",8,"1,6","17,8","12,30",129
Saturday/Sobota,10.09.16,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,11.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,12.09.16,300,402,236,56,"5,96","27,6","27,4",1206,241,3 000,1 300,,,600,15,2,3 000,1 300,"0,6",665,,,38,"36,0","9,4",0,"2,0","5,3","4,30",85
Tuesday/Wtorek,13.09.16,555,529,117,44,"6,49","27,1","119,0",5237,1323,9 900,4 000,,,2 500,33,3,9 900,4 000,"2,5",1 261,,,62,"58,0","0,9",4,"0,0","5,7","4,40",103
Wednesday/Środa,14.09.16,356,396,156,47,"5,97","27,9","83,7",3683,792,9 300,3 900,,,2 000,27,2,9 300,3 900,"2,0",1 719,,,68,,"0,0",4,"0,1","5,7","4,10",100
Thursday/Czwartek,15.09.16,330,327,164,43,"6,29","28,1","56,5",2485,654,7 600,2 900,,,2 000,24,1,7 600,2 900,"2,0",1 802,,,74,,"0,5",3,"0,0","3,7","2,18",96
Friday/Piątek,16.09.16,,422,133,43,"7,38","28,1","98,9",4351,1056,10 300,3 700,,,2 500,38,1,10 300,3 700,"2,5",1 746,,,90,"73,5","1,0",11,"5,5","2,4","1,05",96
Saturday/Sobota,17.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,18.09.16,227,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,19.09.16,62,329,256,69,"8,80","26,8","15,0",658,219,2 000,800,,,667,11,1,2 000,800,"0,7",457,,,32,"30,0","8,3",2,"0,0","3,9","3,11",89
Tuesday/Wtorek,20.09.16,354,324,226,38,"6,74","28,0","50,8",2236,864,6 900,1 638,,,2 667,20,1,6 900,1 638,"2,7",887,,,61,"57,0","3,8",4,"0,0","2,6","1,70",50
Wednesday/Środa,21.09.16,300,324,204,41,"5,56","27,4","56,7",2495,648,7 700,2 700,,,2 000,25,7,7 700,2 700,"2,0",1 428,,,77,"73,0","4,7",4,"0,0","22,6","13,40",66
Thursday/Czwartek,22.09.16,283,293,120,39,"6,42","26,8","45,9",2020,,6 900,2 900,,,1 333,15,2,6 900,2 900,1.333,1 247,,,52,"49,0","5,3",3,"0,0","6,1","4,60",67
Friday/Piątek,23.09.16,,329,198,37,"11,44","26,9","56,0",2466,877,7 500,2 900,,,2 667,18,1,7 500,2 900,"2,7",1 871,,,56,"52,9","2,5",3,"0,1","1,8","0,70",51
Saturday/Sobota,24.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
