Monday/Poniedziałek,30.11.15,,,,,"3,67",,,,,6 800,5 300,,,,,,6 800,5 300,,,,,,,,,,,,
Sunday/Niedziela,25.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,26.09.16,261,262,273,43,"7,38","23,2","12,5",550,131,2 100,800,,,500,5,1,2 100,800,"0,5",277,,,20,"18,0","5,1",2,"0,0","2,8","2,70",88
Tuesday/Wtorek,27.09.16,459,406,221,43,"10,12","24,3","66,4",2923,541,7 200,3 900,,,1 333,20,1,7 200,3 900,"1,3",402,,,50,,"0,7",7,"0,4","2,0","2,40",116
Wednesday/Środa,28.09.16,237,240,175,49,"6,86","26,3","49,6",2184,559,9 100,4 300,,,2 333,16,2,9 100,4 300,"2,3",596,,,66,,"1,5",5,"0,8","8,2","5,52",138
Thursday/Czwartek,29.09.16,206,267,86,49,"5,60","27,7","59,5",2617,801,9 800,3 500,,,3 000,21,3,9 800,3 500,"3,0",915,,,77,"63,3","0,1",11,"2,7","11,0","7,80",75
Friday/Piątek,30.09.16,,262,131,42,"5,97","29,1","102,3",4500,2093,17 200,5 400,,,8 000,39,2,17 200,5 400,"8,0",1 552,,,150,"131,0","0,2",9,"0,0","8,9","5,60",95
Saturday/Sobota,01.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,02.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,03.10.16,-41,206,75,81,"7,30","24,3","10,8",475,537,2 300,700,,,2 600,5,1,2 300,700,"2,6",317,,,22,"19,8","2,0",2,"0,7","2,6","2,43",79
Tuesday/Wtorek,04.10.16,-3,86,,52,"5,86","24,8","21,4",942,115,10 900,4 300,,,1 333,,,10 900,4 300,"1,3",,,,,,,,,,,
Wednesday/Środa,05.10.16,226,74,,41,,"24,8",,,,,,,,,,,,,,,,,,,,,,,,
Thursday/Czwartek,06.10.16,167,98,51,59,"6,62","23,8","23,5",1033,,10 500,,,,,,,10 500,,,,,,,,,,,,,
Friday/Piątek,07.10.16,,170,141,67,"7,04","24,6","34,9",1534,284,9 000,5 700,,,1 667,14,2,9 000,5 700,"1,7",1 843,,,82,"68,2","13,5",10,"3,8","11,2","6,00",204
Saturday/Sobota,08.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,09.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,10.10.16,353,257,218,69,"7,34","26,2","35,6",1566,685,6 100,4 600,,,2 667,21,2,6 100,4 600,"2,7",2 550,,,80,"70,1","15,1",5,"4,9","7,5","5,00",652
Tuesday/Wtorek,11.10.16,80,180,67,80,"7,03","29,1","22,1",972,360,5 400,2 500,,,2 000,11,1,5 400,2 500,"2,0",1 178,,,62,"58,0","13,8",4,"0,0","6,1","5,20",118
Wednesday/Środa,12.10.16,-78,,121,69,"6,70","29,8",,,,5 400,2 900,,,2 000,,,5 400,2 900,"2,0",1 261,,,85,"81,0","3,3",4,"0,0","5,5","4,70",108
Thursday/Czwartek,13.10.16,-8,,110,59,"6,82","27,9",,,,5 100,2 000,,,2 000,,,7 650,2 000,"2,0",887,,,66,"65,0","1,1",1,"0,0","3,3","0,00",47
Friday/Piątek,14.10.16,,,124,59,"6,78","28,3",,,,11 050,3 700,,,3 000,,,11 050,3 700,"3,0",2 204,,,79,,"0,7",3,"0,0","2,7","3,10",131
Saturday/Sobota,15.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,16.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,17.10.16,161,169,176,70,"6,60","26,2","23,4",1031,113,6 100,2 000,,,667,8,1,6 100,2 000,"0,7",1 414,,,45,"43,0","0,4",2,"0,0","4,2","3,30",74
Tuesday/Wtorek,18.10.16,274,208,181,69,"6,42","27,5","22,7",998,139,4 800,1 500,,,666,9,1,4 800,1 500,"0,7",984,,,44,"42,0","10,9",2,"0,1","5,4","3,40",101
Wednesday/Środa,19.10.16,245,193,171,77,"6,64","29,80","39,5",1737,121,9 000,,,,625,16,2,9 000,,"0,6",1 441,,,81,,"7,5",,,"7,9","2,20",
Thursday/Czwartek,20.10.16,-97,,146,83,"6,32","29,7",,,,6 900,1 900,,,500,,,6 900,1 900,"0,5",333,,,93,,"6,2",,,"5,7","2,60",
Friday/Piątek,21.10.16,,,168,71,"5,50",,,,,8 300,,,,,,,9 200,,,,,,,,,,,,,
Saturday/Sobota,22.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,23.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,24.10.16,-38,,194,82,"7,67","30,1",,,,2 800,,,,666,,,2 800,,"0,7",222,,,67,"65,9","37,6",1,"0,1","4,6","4,50",
Tuesday/Wtorek,25.10.16,-12,,188,78,"6,58","30,2",,,,9 900,3 000,,,666,,,7 700,3 000,"0,7",1 220,,,85,,"10,9",,,"4,5","3,80",
Wednesday/Środa,26.10.16,69,,230,76,"6,78","30,5",,,,9 400,,,,588,,,7 700,,"0,6",347,,,113,,"19,8",,"0,0","6,4","4,10",
Thursday/Czwartek,27.10.16,-75,,265,85,"6,80","30,4",,,,7 100,2 000,,,666,,,7 150,2 000,"0,7",485,,,163,"159,0","83,9",4,"0,0","4,6","3,70",
Friday/Piątek,28.10.16,,,209,76,"7,08","31,4",,,,6 650,,,,2 667,,,6 650,,"2,7",347,,,83,"79,0","37,8",4,"0,0","3,6","3,50",
Saturday/Sobota,29.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,30.10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,31.10.16,,,150,96,"7,40","29,1",,,,3 800,,,,,,,6 250,,,665,,,139,"135,9","51,0",3,"0,1","5,2",,
Tuesday/Wtorek,01.11.16,,,122,,"6,34","28,9",,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,02.11.16,-186,,287,89,"6,90","28,5",,,,2 000,,,,3 000,,,2 000,,"3,0",249,,,105,"104,0","55,5",1,"0,0","6,2","3,70",
Thursday/Czwartek,03.11.16,153,,288,67,"7,12","30,6",,,,6 000,,,,1 900,,,6 000,,"1,9",1 026,,,164,,"35,7",,,"5,4","3,50",
Friday/Piątek,04.11.16,,,289,85,"6,70","33,2",,,,7 900,,87,,2 950,,,7 900,,"3,0",1 358,,,205,"200,0","41,4",5,"0,0","4,0","2,90",
Saturday/Sobota,05.11.16,,,239,,"5,71","32,0",,,,,,68,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,06.11.16,,,240,,"6,65","31,1",,,,,,55,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,07.11.16,463,297,223,51,"7,40","31,3","14,9",653,594,2 200,,65,"0,81",2 000,46,1,2 200,,"2,0",139,,,154,"150,5","69,5",3,"0,5","3,3","3,20",
Tuesday/Wtorek,08.11.16,242,245,246,71,"6,51","26,9","34,0",1495,564,6 100,,69,"1,05",2 333,31,2,6 100,3 900,"2,3",1 552,,,127,,"56,5",,"0,1","6,8","4,60",
Wednesday/Środa,09.11.16,236,266,149,70,"6,74","29,5","47,2",2078,1066,7 800,,75,"1,05",4 000,47,1,7 800,,"4,0",1 900,,,175,"169,9","60,4",5,"0,1","3,3","2,20",
Thursday/Czwartek,10.11.16,463,336,214,67,"6,15","29,6","91,6",4032,1680,12 000,,78,"0,86",5 000,62,1,12 000,4 800,"5,0",2 301,,,186,,"48,3",,,"4,1","1,60",
Friday/Piątek,11.11.16,323,266,234,82,"5,50","29,8",,,,,,86,"1,20",,,,,,,,,,,,,,,,,
Saturday/Sobota,12.11.16,258,305,323,88,"6,40","30,9",,,,,,82,"0,99",,,,,,,,,,,,,,,,,
Sunday/Niedziela,13.11.16,36,,,83,"6,86","31,9",,,,,,85,#DZIEL/0!,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,14.11.16,346,465,302,87,"7,75","31,2","67,6",2976,2465,6 400,,87,"0,70",5 333,173,30,6 400,,"5,3",97,,,373,"358,9","81,7",12,"2,1","65,0","2,20",
Tuesday/Wtorek,15.11.16,14,,,73,"6,54","27,3","0,0",,,14 100,,75,,6 667,,,14 100,3 100,"6,7",1 594,,,284,,"50,6",,,"2,3","2,20",
Wednesday/Środa,16.11.16,557,467,263,75,"6,38","25,7","133,7",5884,2181,12 600,2 900,88,"0,70",4 667,114,12,12 600,2 900,"4,7",1 123,,,244,"235,0","39,5",9,"0,0","25,4","1,90",
Thursday/Czwartek,17.11.16,377,395,215,85,"6,08","23,4","113,1",4977,2370,12 600,2 800,89,"0,83",6 000,,,12 600,2 800,"6,0",1 303,,,,,"45,4",,,"1,2","0,90",
Friday/Piątek,18.11.16,,383,196,83,"6,00","22,9","114,9",5056,1800,13 200,3 800,91,"0,87",4 667,86,,13 200,3 800,"4,7",1 733,,,224,"217,0","19,0",7,"0,0","2,0","1,70",
Saturday/Sobota,19.11.16,-18,186,233,93,"6,13","23,7","44,8",1972,,10 600,,86,"1,71",,,,10 600,,,2 273,,,,,,,,,,
Sunday/Niedziela,20.11.16,394,270,218,69,"5,54","22,0","97,0",4266,,15 800,,76,"1,04",,,,15 800,,,2 675,,,,,,,,,,
Monday/Poniedziałek,21.11.16,395,442,341,84,"6,60","27,2","136,6",6011,2077,13 600,3 640,88,"0,73",4 667,100,1,12 550,3 640,"4,7",1 705,,,226,"220,0","75,8",6,"0,0","1,2","0,50",
Tuesday/Wtorek,22.11.16,265,314,216,78,"5,60","23,2","126,3",5558,1884,17 700,5 775,82,"0,97",6 000,54,3,15 950,5 775,"6,0",2 897,,,171,,"10,1",,,"10,4","7,60",
Wednesday/Środa,23.11.16,323,317,242,73,"5,75","23,2","83,6",3677,1268,11 600,4 183,75,"0,87",4 000,48,1,13 950,4 183,"4,0",2 079,,,151,"146,2","25,1",5,"0,0","4,3","3,30",
Thursday/Czwartek,24.11.16,187,304,225,73,"6,55","23,2","76,7",3374,912,11 100,3 868,74,"0,90",3 000,73,1,11 100,3 868,"3,0",1 649,,,241,,"71,0",,,"2,2","1,20",
Friday/Piątek,25.11.16,,276,245,60,"6,26","23,8","55,8",2456,1297,8 900,,65,"0,86",4 667,64,,8 900,,"4,7",1 635,,,231,"226,0","68,5",5,"0,0","1,1","0,00",
Saturday/Sobota,26.11.16,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,27.11.16,,189,163,,,,,,,,,81,"1,59",,,,,,,,,,,,,,,,,
Monday/Poniedziałek,28.11.16,231,378,164,85,"6,35","27,5","110,8",4876,1701,12 900,,84,"0,83",4 500,103,1,12 900,,"4,5",2 273,,,272,"267,0","93,8",5,"0,0","3,8","2,20",
Tuesday/Wtorek,29.11.16,308,277,262,68,"6,06","26,4","58,5",2576,1108,9 300,3 800,75,"1,00",4 000,61,2,9 300,3 800,"4,0",1 982,,,220,,"32,4",,,"6,2","4,80",
Wednesday/Środa,30.11.16,359,312,209,71,"5,76","24,0","86,5",3806,1248,12 200,,85,"1,00",4 000,72,5,11 650,,"4,0",1 608,,,232,"227,0","47,5",5,"0,0","14,6","13,30",
Thursday/Czwartek,01.12.16,223,262,279,77,"5,67","22,1","78,6",3458,1310,13 200,3 900,77,"1,08",5 000,61,3,12 500,3 900,"5,0",1 483,,,233,,"49,7",,,"13,0","11,10",
Friday/Piątek,02.12.16,-127,,,72,"6,53","22,9",,,,11 100,3 100,68,,4 000,,,11 100,3 100,"4,0",970,,,307,"301,0","72,4",6,"0,0","13,8","13,10",
Saturday/Sobota,03.12.16,32,109,143,57,"5,06","23,4","43,6",1918,,17 600,,60,"2,03",,,,17 600,,,,,,,,,,,,,
Sunday/Niedziela,04.12.16,-112,,,48,"5,53","23,6","0,0",,,,,42,#DZIEL/0!,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,05.12.16,501,300,216,35,"5,90","22,2","110,5",4860,1410,16 200,,51,"0,63",4 667,54,37,12 500,,"4,7",3 008,,,179,,"101,3",6,"0,1","123,4","23,40",
Tuesday/Wtorek,06.12.16,506,329,205,59,"5,78","20,7","56,8",2500,658,7 600,3 168,74,"0,83",2 000,113,5,7 600,3 168,"2,0",1 220,,,344,,"44,7",,,"14,8","12,00",
Wednesday/Środa,07.12.16,52,229,207,79,"5,92","22,5","48,4",2130,687,9 300,3 903,79,"1,27",3 000,39,5,9 300,3 903,"3,0",1 552,,,171,"165,9","17,9",5,"0,1","22,1","20,70",
Thursday/Czwartek,08.12.16,,243,200,59,"5,93","22,1","81,7",3596,1288,14 800,4 953,73,"1,11",5 333,55,4,14 800,4 953,"5,3",2 439,,,227,,"27,0",,,"15,6","14,90",
Friday/Piątek,09.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,10.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,11.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,12.12.16,226,308,198,75,"5,17","17,3","54,6",2402,400,7 800,3 833,85,"1,02",1 333,27,10,7 800,3 833,"1,3",1 247,,,89,"84,5","0,3",4,"0,5","31,0","7,10",
Tuesday/Wtorek,13.12.16,321,233,157,65,"5,36","19,6","40,2",1771,233,7 600,3 343,73,"1,16",1 000,26,7,7 600,3 343,"1,0",1 511,,,113,,"23,2",,,"29,6","28,20",
Wednesday/Środa,14.12.16,289,289,202,75,"5,68","21,0","62,4",2746,867,9 500,3 693,84,"1,07",3 000,34,3,9 500,3 693,"3,0",1 830,,,117,"108,2","13,2",5,"4,8","10,8","9,10",
Thursday/Czwartek,15.12.16,241,235,200,75,"5,53","20,1","73,7",3243,705,13 800,3 500,76,"1,20",3 000,32,7,13 800,3 500,"3,0",1 760,,,135,,"21,6",,,"28,2","27,10",
Friday/Piątek,16.12.16,249,209,192,76,"5,83","20,2","68,3",3007,835,14 400,3 920,78,"1,38",4 000,28,3,14 400,3 920,"4,0",1 857,,,134,"131,0","20,5",3,"0,0","13,1","11,70",
Saturday/Sobota,17.12.16,-14,,,81,,"20,3",,,,,,70,#DZIEL/0!,,,,,,,,,,,,,,,,,
Sunday/Niedziela,18.12.16,279,,,79,,"19,8",,,,,,94,#DZIEL/0!,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,19.12.16,-72,278,278,112,"6,43","18,7","46,2",2032,139,7 300,,90,"1,20",500,30,5,7 300,,"0,5",1 386,,,107,"97,9","29,9",3,"0,1","18,8","18,00",
Tuesday/Wtorek,20.12.16,200,252,271,71,"5,48","20,2","53,8",2369,756,9 400,2 900,68,"1,00",3 000,29,5,9 400,2 900,"3,0",1 206,,,114,,"5,8",,,"19,1","17,10",
Wednesday/Środa,21.12.16,382,287,212,65,"5,54","20,6","67,8",2985,718,10 400,,73,"0,94",2 500,46,5,10 400,,"2,5",1 344,,,160,"157,0","58,0",3,"0,0","19,1","12,00",
Thursday/Czwartek,22.12.16,197,278,138,76,"5,89","21,5","86,1",3786,1114,13 600,6 100,81,"1,08",4 000,40,7,13 600,6 100,"4,0",1 774,,,144,,"20,6",6,,"26,4",,
Friday/Piątek,23.12.16,,214,59,66,"5,76","22,8","63,6",2798,748,13 100,,66,"1,14",3 500,23,3,13 100,,"3,5",2 966,,,107,"97,0","1,6",4,"0,0","15,6","10,50",
Saturday/Sobota,24.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,25.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,26.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,27.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,28.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday/Czwartek,29.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday/Piątek,30.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,31.12.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,01.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,02.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday/Wtorek,03.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday/Środa,04.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday/Czwartek,05.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday/Piątek,06.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday/Sobota,07.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,08.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,09.01.17,300,295,76,41,"11,22","14,7",,,,,,58,"0,72",,,,,,,,,,,,,,,,,
Tuesday/Wtorek,10.01.17,295,296,149,42,"10,37","16,9","55,2",2427,592,8 200,4 800,54,"0,67",2 000,24,4,8 200,4 800,"2,0",97,,,81,"59,8","2,6",21,"0,2","12,5","9,50",
Wednesday/Środa,11.01.17,443,276,157,42,"11,28","18,2","65,9",2898,276,10 500,,54,"0,73",1 000,28,5,10 500,,"1,0",139,,,100,,"1,3",10,"0,4","17,3","16,50",
Thursday/Czwartek,12.01.17,281,268,143,61,"11,48","19,1","59,7",2626,268,9 800,6 600,65,"0,89",1 000,42,8,9 800,6 600,"1,0",194,,,157,,"1,6",,,"29,6",,
Friday/Piątek,13.01.17,,,,63,"10,65","17,9",,,,6 400,4 500,,,1 500,,,6 400,4 500,"1,5",201,,,167,"151,8","3,5",15,"0,2","19,0","16,60",
Saturday/Sobota,14.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,15.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,16.01.17,529,336,179,37,"10,90","15,5","58,0",2554,672,7 600,,59,"0,65",2 000,26,3,7 600,,"2,0",125,,,76,,"30,6",18,,"9,4","4,90",
Tuesday/Wtorek,17.01.17,466,350,213,59,"11,30","18,5","79,5",3500,490,10 000,5 091,70,"0,74",1 428,59,17,10 000,5 091,"1,4",152,,,169,"155,5","24,5",13,"0,5","49,2","2,80",
Wednesday/Środa,18.01.17,224,339,86,73,"9,72","20,1","62,4",2746,678,8 100,7 214,78,"0,85",2 000,131,7,8 100,7 214,"2,0",388,,,387,"330,6","8,8",56,"0,4","19,5","15,70",
Thursday/Czwartek,19.01.17,230,300,62,59,"6,21","21,0","118,6",5220,2400,17 400,5 740,80,"0,99",8 000,65,20,17 400,5 740,"8,0",693,,,216,,"18,5",,,"65,2","64,60",
Friday/Piątek,20.01.17,,334,144,51,"5,94",,"101,6",4470,734,13 400,2 625,64,"0,71",2 223,54,38,13 400,2 625,"2,2",313,,,161,"151,6","29,2",9,"0,4","115,1","92,90",
Saturday/Sobota,21.01.17,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,22.01.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,23.01.17,600,419,176,44,"6,50","19,7","88,6",3897,712,9 300,1 843,72,"0,64",1 666,177,17,9 300,,"1,7",,,,423,"413,7","62,1",8,"1,3","41,2","34,30",
Tuesday/Wtorek,24.01.17,319,362,55,65,"5,73","19,4","120,1",5285,724,14 600,8 300,75,"0,77",2 000,98,9,14 600,8 300,"2,0",818,,,270,,"45,6",,,"25,8","25,60",
Wednesday/Środa,25.01.17,413,389,71,60,"5,90","20,8","107,0",4707,486,12 100,1 630,72,"0,68",1 250,12,17,12 100,1 630,"1,3",1 386,,,32,,"39,3",,,"43,8","43,60",
Thursday/Czwartek,26.01.17,334,348,144,63,"5,94","21,4","126,5",5568,696,16 000,9 800,71,"0,76",2 000,84,11,16 000,9 800,"2,0",1 622,,,242,,"51,4",,,"32,8","25,50",
Friday/Piątek,27.01.17,279,298,151,61,"6,20","21,8","94,7",4166,372,14 000,7 400,67,"0,83",1 250,93,15,14 000,7 400,"1,3",815,,,312,"298,2","36,8",8,"5,8","50,7","43,70",
Saturday/Sobota,28.01.17,146,209,142,59,,,,,,,,61,"1,08",,,,,,,,,,,,,,,,,
Sunday/Niedziela,29.01.17,-16,,,52,,,,,,,,47,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,30.01.17,507,407,103,50,"7,10","19,3","9,8",431,676,1 060,330,71,"0,65",1 666,43,,1 060,330,"1,7",,,,105,"97,8","39,5",7,"0,2",,"115,10",
Tuesday/Wtorek,31.01.17,229,298,221,62,"6,73","18,3","69,8",3069,373,10 300,4 600,68,"0,84",1 250,51,18,10 300,4 600,"1,3",457,,,172,,"7,4",,,"61,0","48,80",
Wednesday/Środa,01.02.17,477,391,216,54,"6,17","19,3","74,7",3286,489,8 400,4 988,69,"0,65",1 250,86,13,8 400,4 988,"1,3",333,,,221,"211,8","18,8",6,"3,2","34,3","25,70",
Thursday/Czwartek,02.02.17,321,300,228,64,"5,90","20,3","61,4",2700,375,9 000,7 079,71,"0,87",1 250,62,11,9 000,7 079,"1,3",596,,,207,,"6,3",,,"36,0","26,40",
Friday/Piątek,03.02.17,363,374,259,66,"6,55","21,3","69,8",3070,374,8 200,4 400,71,"0,71",1 000,40,6,8 200,4 400,"1,0",1 026,,,107,"94,7","5,9",9,"3,3","16,4","8,10",
Saturday/Sobota,04.02.17,-65,,,65,,,,,,,,57,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,05.02.17,119,,,57,,,,,,,,64,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,06.02.17,321,408,254,71,"6,55","19,1","79,7",3509,408,8 600,6 700,81,"0,73",1 000,33,35,8 600,6 700,"1,0",638,,,82,"63,7","22,7",13,"5,3","84,9","78,50",
Tuesday/Wtorek,07.02.17,531,500,232,61,"6,57","18,9","89,8",3950,555,7 900,6 200,72,"0,53",1 112,47,13,7 900,6 200,"1,1",845,,,93,,"14,6",,,"25,9","20,50",
Wednesday/Środa,08.02.17,385,409,175,64,"5,64","19,5","66,0",2904,327,7 100,3 100,72,"0,65",834,40,17,7 100,3 100,"0,8",651,,,98,"93,8","20,5",4,"0,2","40,8","36,90",
Thursday/Czwartek,09.02.17,369,354,138,62,"5,80","19,8","77,2",3398,708,9 600,7 400,76,"0,79",2 000,53,12,9 600,7 400,"2,0",762,,,149,,"14,1",,,"34,5","28,00",
Friday/Piątek,10.02.17,,354,112,63,"5,75","19,1","72,4",3186,354,9 000,,76,"0,80",1 000,41,12,9 000,,"1,0",402,,,116,"98,5","3,3",11,"6,5","34,1","30,60",
Saturday/Sobota,11.02.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,12.02.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,13.02.17,597,469,127,58,"6,54","19,7","69,3",3049,586,6 500,3 100,77,"0,60",1 250,67,22,6 500,3 100,"1,3",665,,,143,"122,1","11,6",16,"4,9","47,7","42,30",
Tuesday/Wtorek,14.02.17,338,388,150,73,"6,43","19,7","107,6",4734,388,12 200,9 500,77,"0,73",1 000,60,12,12 200,9 500,"1,0",1 483,,,154,,"1,1",,,"31,9","25,70",
