Monday/Poniedziałek,30.11.15,,,,,"3,67",,,,,6 800,5 300,,,,,,6 800,5 300,,,,,,,,,,,,
Wednesday/Środa,15.02.17,490,448,168,67,"12,32","19,6","103,9",4570,403,10 200,8 400,80,"0,66",909,80,20,10 200,8 400,"0,9",707,,,178,"138,6","7,4",34,"5,4","43,6","33,60",
Thursday/Czwartek,16.02.17,409,377,150,72,"11,39","19,2","91,7",4034,452,10 700,9 000,76,"0,74",1 200,51,13,10 700,9 000,"1,2",541,,,136,"136,0","5,5",,,"35,8","35,00",
Friday/Piątek,17.02.17,,374,185,76,"10,80","20,2","76,6",3370,374,9 000,7 400,77,"0,76",1 000,79,13,9 000,7 400,"1,0",1 192,,,210,"183,9","6,8",24,"2,1","35,1","29,50",
Saturday/Sobota,18.02.17,,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,19.02.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,20.02.17,451,436,176,68,"5,35","20,3","126,8",5581,3924,12 800,3 300,75,"0,64",9 000,41,10,12 800,3 300,"9,0",942,,,95,"89,5","22,7",5,"0,5","22,9","15,80",
Tuesday/Wtorek,21.02.17,378,451,204,70,"6,00","19,8","154,8",6813,1805,15 100,4 400,76,"0,62",4 000,60,8,15 100,4 400,"4,0",970,,,134,,"1,5",,,"16,9","12,30",
Wednesday/Środa,22.02.17,500,476,"184,0",62,"5,81","20,5","148,2",6521,1428,13 700,6 400,77,"0,60",3 000,80,34,13 700,6 400,"3,0",1 386,,,168,"162,9","31,7",5,"0,1","70,8","66,50",
Thursday/Czwartek,23.02.17,475,484,126,64,"5,80","21,1","159,5",7018,1452,14 500,6 800,83,"0,63",3 000,70,35,14 500,6 800,"3,0",1 580,,,144,,"51,3",,,"73,3","68,60",
Friday/Piątek,24.02.17,592,504,127,63,"5,61","20,7","160,4",7056,1512,14 000,7 100,86,"0,63",3 000,66,37,14 400,7 100,"3,0",1 414,,,130,"126,7","46,5",7,"0,3","74,4","71,20",
Saturday/Sobota,25.02.17,245,235,144,74,,,,,,,,80,"1,26",,,,,,,,,,,,,,,,,
Sunday/Niedziela,26.02.17,-62,,,75,,,,,,,,69,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,27.02.17,533,502,159,67,"5,94","20,0","190,5",8383,3012,16 700,6 000,85,"0,62",6 000,69,44,16 700,6 000,"6,0",1 538,,,137,"120,9","11,7",16,"6,1","87,3","85,60",
Tuesday/Wtorek,28.02.17,525,528,111,71,"5,55","19,3","206,4",9082,1056,17 200,6 800,82,"0,57",2 000,69,17,17 200,7 900,"2,0",926,,,130,,"2,8",,,"31,4","26,90",
Wednesday/Środa,01.03.17,434,480,108,71,"5,63","20,4","162,5",7152,960,14 900,8 700,83,"0,64",2 000,75,14,14 900,8 700,"2,0",1 268,,,157,"151,9","4,0",10,"1,1","28,8","21,80",
Thursday/Czwartek,02.03.17,474,493,90,65,"5,30","21,7","189,4",8332,1479,16 900,11 400,83,"0,62",3 000,94,13,16 900,11 400,"3,0",2 790,,,191,,"6,9",,,"27,1","12,60",
Friday/Piątek,03.03.17,606,521,119,63,"4,82","20,7","189,4",8333,2604,16 000,9 500,83,"0,59",5 000,70,12,16 000,9 500,"5,0",2 051,,,135,,"38,0",11,"1,7","22,7","16,30",
Saturday/Sobota,04.03.17,15,,,73,,,,,,,,74,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,05.03.17,9,,,75,,,,,,,,78,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,06.03.17,304,479,176,76,"6,32","20,0","87,1",3832,479,8 000,4 800,81,"0,62",1 000,64,,8 000,4 800,"1,0",610,,,133,"112,9","34,1",28,"0,1",,"114,80",
Tuesday/Wtorek,07.03.17,515,504,142,55,"6,29","19,4","191,3",8417,2016,16 700,11 000,75,"0,55",4 000,70,46,16 700,11 000,"4,0",319,,,138,,"5,2",,,"90,5","80,10",
Wednesday/Środa,08.03.17,678,576,126,57,"5,73",,"171,5",7546,1901,13 100,7 700,84,"0,54",3 333,88,12,13 100,7 700,"3,3",748,,,153,"138,7","25,5",10,"4,3","21,2","10,60",
Thursday/Czwartek,09.03.17,567,516,142,69,"5,60","21,2","137,2",6037,310,11 700,10 400,84,"0,60",666,52,12,11 700,10 400,"0,6",238,,,101,,"22,9",,,"23,9","21,10",
Friday/Piątek,10.03.17,,442,142,75,,"21,1",,,,,,79,"0,66",,,,,5 700,,43,,,,,,,,,,
Saturday/Sobota,11.03.17,,346,,,,,,,,,,66,"0,70",,,,,,,,,,,,,,,,,
Sunday/Niedziela,12.03.17,-21,185,,,,,,,,,,65,"1,29",,,,,,,,,,,,,,,,,
Monday/Poniedziałek,13.03.17,310,144,192,77,"7,61","19,0","43,2",1901,965,13 200,13 000,79,"2,02",6 677,13,4,13 200,13 000,"6,7",832,,,90,"62,4","39,8",23,"4,6","26,3","25,20",
Tuesday/Wtorek,14.03.17,481,543,127,53,"5,74","20,9","182,6",8036,453,14 800,12 500,82,"0,56",834,75,18,14 800,12 500,"0,8",241,,,138,,"6,8",,,"33,5","19,10",
Wednesday/Środa,15.03.17,582,498,176,72,"5,34","20,9","122,2",5378,171,10 800,9 500,85,"0,63",344,,20,10 800,9 500,"0,3",3 909,,,,,"32,5",14,"2,8","40,2","26,10",
Thursday/Czwartek,16.03.17,596,512,125,65,"6,27","22,4","147,8",6502,2714,12 700,9 200,86,"0,62",5 300,56,25,12 700,9 200,"5,3",2 495,,,109,,"17,4",,,"48,4","33,30",
Friday/Piątek,17.03.17,,449,103,75,"7,14","22,0","117,3",5161,2513,11 500,5 700,82,"0,68",5 555,46,10,11 500,5 700,"5,6",818,,,103,"96,8","11,3",6,"0,2","21,5","13,00",
Saturday/Sobota,18.03.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,19.03.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,20.03.17,443,503,132,75,"6,81","20,5","99,5",4376,151,8 700,5 700,89,"0,65",278,32,12,8 700,5 700,"0,3",42,,,64,,"4,5",,"4,1","23,0","18,60",
Tuesday/Wtorek,21.03.17,577,524,141,68,"7,21","20,5","102,4",4506,262,8 600,7 000,95,"0,67",500,63,14,8 600,7 000,"0,5",1 012,,,121,,"4,3",,,"26,7","11,80",
Wednesday/Środa,22.03.17,516,532,126,74,"6,03","21,0","169,3",7448,213,14 000,12 500,88,"0,61",400,44,19,14 000,12 500,"0,4",1 940,,,82,"74,5","21,3",3,"4,5","35,0","22,80",
Thursday/Czwartek,23.03.17,609,550,119,72,"5,75","21,4","178,6",7859,165,14 300,6 700,94,"0,63",333,24,14,14 300,6 700,"0,3",693,,,43,,"1,8",,,"25,5","15,50",
Friday/Piątek,24.03.17,331,430,120,79,"5,38","22,1","82,0",3609,537,8 400,6 200,88,"0,76",1 250,81,9,8 400,6 200,"1,3",1 234,,,188,"187,4","107,4",0,"0,6","21,1","7,90",
Saturday/Sobota,25.03.17,251,360,74,68,,,,,,,,52,"0,53",,,,,,,,,,,,,,,,,
Sunday/Niedziela,26.03.17,286,,,55,,,,,,,,65,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,27.03.17,185,451,179,88,"5,06","21,6","81,0",3564,451,7 900,5 900,82,"0,67",1 000,33,8,7 900,5 900,"1,0",55,,,74,"53,1","16,1",17,"3,9","16,8","13,50",
Tuesday/Wtorek,28.03.17,441,454,158,57,"6,42","21,6","101,1",4449,681,9 800,6 100,65,"0,53",1 500,61,13,9 800,6 100,"1,5",125,,,135,,"3,1",,,"28,4","19,00",
Wednesday/Środa,29.03.17,584,555,137,56,"6,30","22,7","135,0",5939,555,10 700,9 500,77,"0,51",1 000,58,15,10 700,9 500,"1,0",845,,,105,"97,4","23,5",1,"6,6","26,7","26,00",
Thursday/Czwartek,30.03.17,498,509,142,59,"5,93","21,9","113,3",4986,318,9 800,6 800,77,"0,56",625,114,11,9 800,6 800,"0,6",1 206,,,224,,"23,1",,,"22,5","16,60",
Friday/Piątek,31.03.17,462,504,164,58,"5,55","23,6","85,9",3780,504,7 500,5 700,76,"0,56",1 000,93,8,7 500,5 700,"1,0",349,,,184,"172,1","55,7",10,"1,9","16,8","16,20",
Saturday/Sobota,01.04.17,374,353,110,53,,"23,5",,,,,,50,"0,53",,,,,,,,,,,,,,,,,
Sunday/Niedziela,02.04.17,-50,,,55,,"23,4",,,,,,60,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,03.04.17,607,487,143,50,"6,27","22,0","117,4",5164,365,10 600,4 000,68,"0,51",750,101,46,10 600,4 000,"0,8",402,,,207,"194,8","7,3",12,"0,8","94,1","14,70",
Tuesday/Wtorek,04.04.17,381,454,175,64,"6,28","21,9","86,7",3814,454,8 400,6 000,76,"0,62",1 000,53,8,8 400,6 000,"1,0",333,,,116,,"3,5",,,"18,3","9,70",
Wednesday/Środa,05.04.17,565,519,171,55,"5,32","23,8","113,2",4982,830,9 600,6 800,,,1 600,92,10,9 600,6 800,"1,6",768,,,177,"170,6","32,5",6,"0,4","20,0","8,30",
Thursday/Czwartek,06.04.17,654,564,134,60,"6,14","24,3","137,2",6035,846,10 700,9 300,84,"0,55",1 500,89,15,10 700,9 300,"1,5",956,,,158,,"86,2",,,"27,2","12,70",
Friday/Piątek,07.04.17,346,470,139,71,"5,49","23,2","120,8",5316,706,11 300,6 100,75,"0,59",1 500,41,5,11 300,6 100,"1,5",1 518,,,88,,"12,6",4,"1,7","11,3","4,50",
Saturday/Sobota,08.04.17,278,362,110,56,,"22,6",,,,,,52,"0,53",,,,,,,,,,,,,,,,,
Sunday/Niedziela,09.04.17,-44,,,47,,"23,4",,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,10.04.17,532,473,143,41,"6,06","20,6","89,2",3924,631,8 300,5 200,65,"0,50",1 334,48,14,8 300,5 200,"1,3",499,,,101,"97,5","2,1",,"0,5","30,4","23,90",
Tuesday/Wtorek,11.04.17,608,517,109,48,"5,95","20,3","179,8",7910,827,15 300,10 700,75,"0,54",1 600,35,17,15 300,10 700,"1,6",1 053,,,68,,"1,6",,,"32,0","29,20",
Wednesday/Środa,12.04.17,578,542,138,59,"5,86","22,9","162,6",7154,678,13 200,6 800,79,"0,54",1 250,10,17,13 200,6 800,"1,3",1 220,,,19,"13,4","3,4",10,"2,2","32,0","17,30",
Thursday/Czwartek,13.04.17,533,528,113,63,"6,15","22,7","110,4",4858,754,9 200,7 000,87,"0,61",1 428,19,7,9 200,7 000,"1,4",347,,,36,,"1,5",,,"13,9","12,30",
Friday/Piątek,14.04.17,418,518,142,64,"5,00","22,3","97,7",4299,648,8 300,7 200,75,"0,53",1 250,37,13,8 300,7 200,"1,3",998,,,71,"60,2","2,8",10,"0,8","25,1","10,20",
Saturday/Sobota,15.04.17,-40,,,52,,"22,4",,,,,,47,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,16.04.17,-9,,,47,,"22,9",,,,,,47,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,17.04.17,257,156,72,46,,"21,3",,,,,,50,"1,18",,,,,,,,,,,,,,,,,
Tuesday/Wtorek,18.04.17,498,466,142,58,"10,77","20,9","148,1",6518,621,14 000,12 200,79,"0,63",1 333,28,13,14 000,12 200,"1,3",511,,,60,"28,5","4,1",29,"1,5","28,9","9,10",
Wednesday/Środa,19.04.17,557,507,105,62,"11,40","20,0","137,1",6033,1268,11 900,8 200,85,"0,62",2 500,54,4,11 900,8 200,"2,5",374,,,107,"89,8","2,0",17,"0,2","8,1",,
Thursday/Czwartek,20.04.17,432,497,106,68,"11,17","20,7","119,7",5266,331,10 600,8 100,82,"0,61",666,63,5,10 600,8 100,"0,7",527,,,127,,"2,6",,,"9,6","8,90",
Friday/Piątek,21.04.17,470,499,142,60,,"21,8","115,7",5092,874,10 200,9 100,79,"0,59",1 750,161,19,10 200,9 100,"1,8",1 663,,,323,"294,0","6,1",28,"1,0","37,4","13,40",
Saturday/Sobota,22.04.17,224,,,57,,"21,5",,,,,,59,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,23.04.17,-227,,,83,,"21,5",,,,,,84,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,24.04.17,410,413,128,56,"8,58","21,2","159,5",7018,660,17 000,14 900,69,"0,61",1 600,34,14,17 000,14 900,"1,6",499,,,82,"47,7","9,8",33,"1,3","33,3","28,20",
Tuesday/Wtorek,25.04.17,452,456,155,56,"11,58","20,9","107,8",4742,342,10 400,8 700,75,"0,61",750,65,10,10 400,8 700,"0,8",610,,,143,,"6,0",,,"22,7","19,60",
Wednesday/Środa,26.04.17,547,502,161,56,"9,17","21,4","117,4",5166,418,10 300,8 500,71,"0,52",834,103,14,10 300,8 500,"0,8",1 317,,,206,"198,5","5,6",17,"1,9","27,7","19,40",
Thursday/Czwartek,27.04.17,424,438,156,61,"6,87","22,0","104,5",4599,365,10 500,8 200,69,"0,58",833,123,15,10 500,8 200,"0,8",1 026,,,281,,"15,9",,,"34,1","27,10",
Friday/Piątek,28.04.17,,,160,59,"5,52","22,0",,,,11 800,9 200,70,,834,,,11 800,9 200,"0,8",568,,,151,"142,2","56,6",8,"0,8","28,5","25,60",
Saturday/Sobota,29.04.17,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,30.04.17,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,01.05.17,133,473,151,96,,,,,,,,76,"0,59",,,,,,,,,,,,,,,,,
Tuesday/Wtorek,02.05.17,523,482,126,56,"5,55",,"138,1",6078,,12 600,9 800,70,"0,54",,45,10,12 600,9 800,,1 067,,,94,,"3,7",,,"21,5","17,50",
Wednesday/Środa,03.05.17,389,497,73,61,"4,98",,"99,4",4372,,8 800,5 100,59,"0,44",,,,8 800,5 100,,,,,,,,,,,,
Thursday/Czwartek,04.05.17,572,499,106,48,"7,14",,"118,0",5192,749,10 400,9 500,70,"0,52",1 500,54,16,10 400,9 500,"1,5",305,,,108,,"3,4",,,"31,1","21,70",
Friday/Piątek,05.05.17,,470,120,56,"8,70",,"106,9",4704,753,10 000,8 200,76,"0,60",1 600,42,10,10 000,8 200,"1,6",721,,,90,"63,1","7,3",25,"1,9","22,0","12,60",
Saturday/Sobota,06.05.17,,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,07.05.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,08.05.17,539,487,157,41,"6,76",,"74,2",3264,122,6 700,4 000,65,"0,49",250,35,,6 700,4 000,"0,3",610,,,71,"43,2","2,6",27,"0,8",,"9,60",
Tuesday/Wtorek,09.05.17,519,433,120,47,"6,21",,"84,6",3724,346,8 600,6 900,76,"0,65",800,34,7,8 600,6 900,"0,8",541,,,79,,"1,6",,,"17,1","11,60",
Wednesday/Środa,10.05.17,667,499,109,58,"6,41","21,7","155,4",6839,1123,13 700,9 800,85,"0,63",2 250,73,12,13 700,9 800,"2,3",1 857,,,147,,"3,2",11,"1,3","24,5","16,60",
Thursday/Czwartek,11.05.17,339,463,113,77,"5,26",,"143,1",6297,1158,13 600,8 900,87,"0,69",2 500,64,13,13 600,8 900,"2,5",2 079,,,138,,"51,2",,,"27,5","15,90",
Friday/Piątek,12.05.17,,427,56,63,"5,55",,"144,7",6365,2029,14 900,8 400,87,"0,76",4 750,68,10,14 900,8 400,"4,8",1 968,,,159,"137,1","49,1",21,"0,9","23,2","15,80",
Saturday/Sobota,13.05.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,14.05.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,15.05.17,513,452,101,61,"5,09","22,9","97,6",4294,1055,9 500,4 400,81,"0,66",2 333,41,8,9 500,4 400,"2,3",272,,,90,"71,9","31,2",18,"0,1","17,3","9,70",
Tuesday/Wtorek,16.05.17,367,419,93,68,"6,13","22,3","96,2",4232,140,10 100,7 100,89,"0,79",333,,15,10 100,7 100,"0,3",610,,,,,"44,9",,,"35,6","26,30",
Wednesday/Środa,17.05.17,754,533,65,62,"6,00","23,6","98,1",4316,666,8 100,7 500,93,"0,65",1 250,130,17,8 100,7 500,"1,3",347,,,244,,"2,7",7,"0,5","31,7","2,12",
Thursday/Czwartek,18.05.17,344,444,54,88,"5,66",,"81,7",3596,,8 100,6 800,96,"0,80",,,,8 100,6 800,,1 046,,,,,"1,5",,,,,
Friday/Piątek,19.05.17,,449,85,77,"5,70",,"165,2",7271,192,16 200,7 200,82,"0,67",428,181,8,16 200,7 200,"0,4",665,,,404,"397,5","3,4",1,"6,0","17,5","6,20",
Saturday/Sobota,20.05.17,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,21.05.17,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,22.05.17,441,430,121,52,"6,17",,"122,0",5370,573,12 500,5 700,68,"0,59",1 333,35,,12 500,5 700,"1,3",624,,,81,"73,6","14,5",7,"0,4",,"10,50",
Tuesday/Wtorek,23.05.17,655,478,156,53,"6,19",,"102,0",4489,573,9 400,6 100,77,"0,60",1 200,30,11,9 400,6 100,"1,2",222,,,62,,"3,0",,,"22,5","10,90",
Wednesday/Środa,24.05.17,473,533,113,74,"6,40",,"179,2",7885,2797,14 800,6 700,84,"0,59",5 250,53,7,14 800,6 700,"5,3",1 150,,,99,"91,8","1,6",7,"0,2","13,6","6,50",
Thursday/Czwartek,25.05.17,438,455,95,67,"4,90",,"167,5",7371,2366,16 200,5 300,69,"0,56",5 200,58,7,16 200,5 300,"5,2",887,,,127,,"3,6",,,"15,7","12,00",
Friday/Piątek,26.05.17,,391,96,65,"5,20",,"140,5",6181,2191,15 800,6 600,78,"0,73",5 600,53,4,15 800,6 600,"5,6",1 109,,,136,"121,9","1,5",14,"0,1","9,8","4,00",
Saturday/Sobota,27.05.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,28.05.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,29.05.17,508,463,115,55,"5,36",,"106,3",4678,1235,10 100,6 000,75,"0,60",2 666,57,13,10 100,6 000,"2,7",444,,,124,"82,9","17,9",41,"0,1","27,0","16,40",
Tuesday/Wtorek,30.05.17,549,489,103,60,"5,83","25,4","197,8",8704,3056,17 800,6 100,75,"0,57",6 250,56,6,17 800,6 100,"6,3",762,,,115,,"2,0",,,"11,7","6,50",
Wednesday/Środa,31.05.17,612,598,72,67,,"25,1","126,3",5558,149,9 300,5 400,85,"0,53",250,60,9,9 300,5 400,"0,3",139,,,100,"95,7","63,5",4,"0,3","15,2","7,20",
Thursday/Czwartek,01.06.17,574,574,102,69,,"25,0","106,9",4704,,8 200,7 000,92,"0,59",,81,10,8 200,7 000,,485,,,142,,"49,7",,,"18,1","6,10",
Friday/Piątek,02.06.17,,538,102,69,,"25,9",,,,,,85,"0,58",,,,,,,,,,,,,,,,,
Saturday/Sobota,03.06.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,04.06.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,05.06.17,776,694,147,63,"5,88","25,2","135,6",5965,3295,8 600,3 500,77,"0,41",4 750,39,11,8 600,3 500,"4,8",1 497,,,56,"9,9","14,0",3,"0,1","16,3","9,80",
Tuesday/Wtorek,06.06.17,874,727,113,73,,"27,5",,,,,,89,"0,45",,,,,,,,,,,,,,,,,
Wednesday/Środa,07.06.17,398,605,113,90,,"27,0",,,,,,90,"0,55",,,,,,,,,,,,,,,,,
Thursday/Czwartek,08.06.17,651,547,53,66,"6,07","28,4","109,4",4815,2955,8 800,4 200,77,"0,52",5 400,62,11,8 800,4 200,"5,4",1 765,,,114,,"0,8",,,"20,1","11,80",
Friday/Piątek,09.06.17,,540,92,78,"4,97","27,7","168,1",7398,2565,13 700,8 000,84,"0,57",4 750,13,7,13 700,8 000,"4,8",568,,,24,"3,5","0,8",20,"0,5","12,9","8,14",
Saturday/Sobota,10.06.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,11.06.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,12.06.17,552,504,145,55,,"27,1","79,0",3478,,6 900,2 700,59,"0,44",,,,6 900,2 700,,,,,,,,,,,,
Tuesday/Wtorek,13.06.17,609,588,128,61,,"27,4","139,0",6115,2548,10 400,3 200,68,"0,43",4 333,116,8,10 400,3 200,"4,3",1 358,,,198,,"7,4",,,"13,8","10,49",
Wednesday/Środa,14.06.17,612,564,107,63,,"27,2","143,6",6317,423,11 200,4 400,75,"0,49",750,168,17,11 200,4 400,"0,8",596,,,297,"286,7","3,1",9,"1,3","29,7","20,00",
Thursday/Czwartek,15.06.17,402,552,77,69,,"28,1",,,,,,60,"0,40",,,,,,,,,,,,,,,,,
Friday/Piątek,16.06.17,464,480,93,51,"5,70","27,8","148,4",6528,840,13 600,6 400,68,"0,52",1 750,50,17,13 600,6 400,"1,8",513,,,105,"96,9","1,6",7,"1,4","34,8","15,40",
Saturday/Sobota,17.06.17,134,,,49,,"28,8",,,,,,63,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,18.06.17,-130,,,65,,"28,8",,,,,,69,,,,,,,,,,,,,,,,,,
Monday/Poniedziałek,19.06.17,606,540,169,50,"7,03","26,1","81,0",3564,,6 600,3 100,65,"0,44",750,69,7,6 600,3 100,"0,8",305,,,127,,"41,5",13,"2,2","13,1","9,20",
Tuesday/Wtorek,20.06.17,665,583,247,58,"5,06","29,9",,,,10 500,9 000,75,"0,47",2 000,,,10 500,9 000,"2,0",596,,,165,,"15,2",,,"46,3","28,80",
Wednesday/Środa,21.06.17,495,551,241,67,"5,96","31,2",,,,8 800,4 500,74,"0,50",4 333,,,8 800,4 500,"4,3",236,,,119,,"36,9",9,"0,5","36,0","19,60",
Thursday/Czwartek,22.06.17,586,590,240,61,"5,70","29,5",,,,11 400,6 200,73,"0,46",3 300,,,11 400,6 200,"3,3",1 691,,,172,,"29,2",,,"25,3","19,70",
Friday/Piątek,23.06.17,304,427,155,60,"5,90","30,6",,,,10 900,5 300,65,"0,56",4 500,,,10 900,5 300,"4,5",735,,,87,"85,4","23,8",1,"0,6","28,1","17,90",
Saturday/Sobota,24.06.17,315,,,46,,"29,7",,,,,,63,,,,,,,,,,,,,,,,,,
Sunday/Niedziela,25.06.17,0,200,78,83,,"31,0",,,,,,85,"1,57",,,,,,,,,,,,,,,,,
Monday/Poniedziałek,26.06.17,411,473,184,59,"7,00","29,7",,,,3 400,2 700,65,"0,51",2 000,,,3 400,2 700,"2,0",180,,,142,"140,3","97,2",1,"0,7","12,6","8,60",
Tuesday/Wtorek,27.06.17,,523,156,52,"5,44","29,5",,,,7 800,3 600,69,"0,49",2 000,,,7 800,3 600,"2,0",1 247,,,153,,"5,6",,,"16,5","10,45",
Wednesday/Środa,21.06.17,,,,,"5,24",,,,,14 467,6 866,,,,,,8 078,5 132,,,,,,,,,,,,
Thursday/Czwartek,22.06.17,,,,,"5,25",,,,,14 522,6 891,,,,,,8 064,5 151,,,,,,,,,,,,
