Monday/Poniedziałek,30.11.15,"7,06",,,,2 500,,#N/D,18,"0,30",,,,,
Tuesday/Wtorek,01.12.15,,,,,,,#N/D,,#N/D,,,,,
Wednesday/Środa,02.12.15,"7,01",,819,723,1 300,975,"0,75",22,"0,37",,,,,
Thursday/Czwartek,03.12.15,"7,11",,1 092,746,1 600,,#N/D,24,"0,40",,,,,
Friday/Piątek,04.12.15,"7,15",,,119,1 300,,#N/D,29,"0,48",,,,,
Saturday/Sobota,05.12.15,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,06.12.15,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,07.12.15,"7,20",,2 600,110,2 000,,#N/D,17,"0,28",,,,,
Tuesday/Wtorek,08.12.15,"7,02",,2 900,115,2 000,,#N/D,32,"0,53",,,,,
Wednesday/Środa,09.12.15,"6,79",,3 000,,2 000,,#N/D,26,"0,43",,,,,
Thursday/Czwartek,10.12.15,"7,17",,7 600,,2 500,,#N/D,42,"0,70",,181,27,60,5
Friday/Piątek,11.12.15,"6,99",,3 700,,2 200,,#N/D,30,"0,50",,,,,
Saturday/Sobota,12.12.15,,,,,,,#N/D,12,"0,20",,,,,
Sunday/Niedziela,13.12.15,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,14.12.15,"7,09",,,,2 100,,#N/D,21,"0,35",,,,,
Tuesday/Wtorek,15.12.15,"7,38",,,,,,#N/D,24,"0,40",,,,,
Wednesday/Środa,16.12.15,,,,,,,#N/D,,#N/D,,,,,
Thursday/Czwartek,17.12.15,"6,79",,3 500,,1 500,,#N/D,54,"0,90",,,,,
Friday/Piątek,18.12.15,"6,92",,,,1 800,,#N/D,29,"0,48",,,,,
Saturday/Sobota,19.12.15,,,,,2 500,,#N/D,,#N/D,,,,,
Sunday/Niedziela,20.12.15,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,21.12.15,"7,03",,,,2 700,,#N/D,19,"0,32",,,,,
Tuesday/Wtorek,22.12.15,,,,,2 200,,#N/D,,#N/D,,,,,
Wednesday/Środa,23.12.15,"6,87",,,,2 500,,#N/D,26,"0,43",,,,,
Thursday/Czwartek,24.12.15,"6,84",,,,3 500,,#N/D,,#N/D,,,,,
Friday/Piątek,25.12.15,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,26.12.15,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,27.12.15,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,28.12.15,"6,84",,,,2 600,,#N/D,32,"0,53",,,,,
Tuesday/Wtorek,29.12.15,"6,86",,,,2 550,,#N/D,30,"0,50",,,,,
Wednesday/Środa,30.12.15,"6,82",,,,2 400,,#N/D,57,"0,95",,,,,
Thursday/Czwartek,31.12.15,,,,,,,#N/D,,#N/D,,,,,
Friday/Piątek,01.01.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,02.01.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,03.01.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,04.01.16,"6,97",,,,3 000,,#N/D,32,"0,53",,,,,
Tuesday/Wtorek,05.01.16,"6,87",,,,3 000,,#N/D,30,"0,50",,,,,
Wednesday/Środa,06.01.16,,,,,,,#N/D,,#N/D,,,,,
Thursday/Czwartek,07.01.16,"6,56",,4 300,,3 000,,#N/D,46,"0,77",,38,32,10,10
Friday/Piątek,08.01.16,"6,48",,,,2 500,,#N/D,36,"0,60",,,,,
Saturday/Sobota,09.01.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,10.01.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,11.01.16,"7,07",,,,2 500,,#N/D,22,"0,37",,,,,
Tuesday/Wtorek,12.01.16,"6,87",,,,"2 500,0",,#N/D,87,,,,,8,
Wednesday/Środa,13.01.16,"7,06",,5 000,,3 000,,#N/D,37,"0,62",,25,22,9,8
Thursday/Czwartek,14.01.16,"7,00",,,,3 000,,#N/D,39,"0,65",,,,,
Friday/Piątek,15.01.16,"6,91",,,,3 000,,#N/D,54,"0,90",,,,,
Saturday/Sobota,16.01.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,17.01.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,18.01.16,"6,99",,,,3 000,,#N/D,44,"0,73",,,,,
Tuesday/Wtorek,19.01.16,"6,98",,7 100,,2 500,,#N/D,30,"0,50",,21,11,7,7
Wednesday/Środa,20.01.16,"6,87",,2 700,,2 600,,#N/D,43,"0,72",,215,9,8,7
Thursday/Czwartek,21.01.16,"6,88",,5 200,,2 600,,#N/D,90,"1,50",,230,8,8,7
Friday/Piątek,22.01.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,23.01.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,24.01.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,25.01.16,"7,14",,4 100,340,2 600,,#N/D,40,"0,67",,9,5,8,8
Tuesday/Wtorek,26.01.16,"6,86",,3 600,175,1 820,,#N/D,53,"0,88",,170,3,8,7
Wednesday/Środa,27.01.16,"6,96",,3 400,,2 270,,#N/D,54,"0,90",,,1,,6
Thursday/Czwartek,28.01.16,"6,70","36,3",5 400,,3 200,,#N/D,57,"0,95",,,4,,8
Friday/Piątek,29.01.16,"6,85","35,9",4 700,,2 950,,#N/D,54,"0,90",,245,5,,8
Saturday/Sobota,30.01.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,31.01.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,01.02.16,"6,94","36,8",5 500,240,3 333,,#N/D,32,"0,53",,214,4,8,7
Tuesday/Wtorek,02.02.16,"6,83","35,7",5 000,,3 333,,#N/D,91,"1,52",,,1,,
Wednesday/Środa,03.02.16,"6,74","36,3",4 200,,3 555,,#N/D,105,"1,75",,,0,,
Thursday/Czwartek,04.02.16,"7,05","35,9",6 000,,2 730,,#N/D,186,"3,10",,,1,,
Friday/Piątek,05.02.16,"6,85","35,6",4 588,,2 900,,#N/D,292,"4,86",,,0,,
Saturday/Sobota,06.02.16,"7,04","36,5",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,07.02.16,"7,13","36,9",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,08.02.16,"7,14","37,4",4 641,241,3 500,,#N/D,67,"1,12",,210,4,,
Tuesday/Wtorek,09.02.16,"7,08","36,1",4 658,,3 200,,#N/D,62,"1,03",,,,,
Wednesday/Środa,10.02.16,"6,91","35,0",5 221,589,3 200,,#N/D,248,"4,13",,197,0,,
Thursday/Czwartek,11.02.16,"6,79","35,4",4 480,478,3 000,,#N/D,237,"3,95",,,0,,
Friday/Piątek,12.02.16,"6,90","36,4",4 008,,3 000,,#N/D,49,"0,82",,,7,,4
Saturday/Sobota,13.02.16,"6,90","35,0",,,2 000,,#N/D,190,"3,16",,,,,
Sunday/Niedziela,14.02.16,"6,91","35,0",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,15.02.16,"7,01","35,8",4 741,352,2 730,,#N/D,91,"1,52",,176,4,6,
Tuesday/Wtorek,16.02.16,"6,88","34,5",5 014,,3 040,,#N/D,67,"1,12",,,2,,6
Wednesday/Środa,17.02.16,"6,91","35,1",5 133,,2 500,,#N/D,175,"2,91",,,0,,5
Thursday/Czwartek,18.02.16,"6,89","35,2",4 589,,3 600,,#N/D,263,"4,38",,,0,,2
Friday/Piątek,19.02.16,"7,20","35,4",5 100,,3 860,,#N/D,130,"2,16",,173,0,,1
Saturday/Sobota,20.02.16,"7,06","35,1",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,21.02.16,"7,01","34,6",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,22.02.16,"7,08","34,8",4 988,182,4 600,,#N/D,29,"0,48",,,0,2,1
Tuesday/Wtorek,23.02.16,"6,92","34,0",5 513,,4 100,,#N/D,73,"1,22",,,0,,1
Wednesday/Środa,24.02.16,"6,96","34,6",4 996,,4 200,3 096,"0,74",87,"1,45",,,0,,0
Thursday/Czwartek,25.02.16,"6,95","34,5",5 661,,4 400,,#N/D,161,"2,68",,,,,1
Friday/Piątek,26.02.16,"6,79","33,1",5 845,,5 800,,#N/D,328,"5,46",,,,,
Saturday/Sobota,27.02.16,"6,93","33,9",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,28.02.16,"6,96","34,3",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,29.02.16,"7,15","34,9",5 985,,4 800,,#N/D,182,"3,03",,142,,2,1
Tuesday/Wtorek,01.03.16,"7,53","34,5",5 600,,4 100,,#N/D,184,"3,06",,,,,1
Wednesday/Środa,02.03.16,"7,07","34,4",5 723,,4 800,,#N/D,209,"3,48",,,,,
Thursday/Czwartek,03.03.16,"7,05","34,3",6 195,,5 160,,#N/D,388,"6,46",,,,,1
Friday/Piątek,04.03.16,"7,33","34,6",7 341,,5 800,,#N/D,463,"7,71","148,00",150,,,1
Saturday/Sobota,05.03.16,,"35,0",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,06.03.16,,"35,1",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,07.03.16,"7,20","35,1",,,7 000,,#N/D,173,"2,88","126,00",150,,3,
Tuesday/Wtorek,08.03.16,"7,60","34,3",5 900,,7 300,,#N/D,103,"1,71","110,40",,,,
Wednesday/Środa,09.03.16,"7,24","30,9",6 204,,7 200,,#N/D,111,"1,85","104,00",,,,
Thursday/Czwartek,10.03.16,"7,10","31,2",5 507,,7 100,,#N/D,101,"1,68","114,40",,,,
Friday/Piątek,11.03.16,"6,95","34,6",5 368,,7 800,,#N/D,60,"1,00","108,00",183,,,
Saturday/Sobota,12.03.16,"7,00","35,1",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,13.03.16,"6,94","34,3",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,14.03.16,"6,90","35,5",6 500,,8 000,,#N/D,22,"0,37",,212,,,
Tuesday/Wtorek,15.03.16,"6,90","34,5",7 000,,8 500,,#N/D,30,"0,50",,,,,
Wednesday/Środa,16.03.16,"6,92","34,2",6 100,,8 823,4 396,"0,50",,#N/D,,,,,
Thursday/Czwartek,17.03.16,"6,93","34,2",7 800,,,,#N/D,175,"2,91",,,,1,0
Friday/Piątek,18.03.16,"7,15","34,3",9 100,372,7 500,,#N/D,121,"2,01","88,40",,,,
Saturday/Sobota,19.03.16,,"34,3",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,20.03.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,21.03.16,"6,91","35,2",6 200,200,7 500,,#N/D,26,"0,43",,,,2,
Tuesday/Wtorek,22.03.16,"7,07","35,0",6 200,149,9 500,,#N/D,17,"0,28","66,00",,,,
Wednesday/Środa,23.03.16,"7,08","34,4",5 200,308,7 500,,#N/D,107,"1,78",,,,,
Thursday/Czwartek,24.03.16,"6,96","34,6",5 495,203,8 000,,#N/D,57,"0,95","72,00",,,,
Friday/Piątek,25.03.16,"6,98","34,8",5 303,196,9 300,4 300,"0,46",39,"0,65","78,00",,,,
Saturday/Sobota,26.03.16,"6,97","35,2",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,27.03.16,"7,00","35,4",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,28.03.16,"7,04","36,1",,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,29.03.16,"7,03","36,3",7 420,121,10 000,,#N/D,8,"0,13","86,00",189,5,3,2
Wednesday/Środa,30.03.16,"6,96","34,0",5 100,152,10 000,,#N/D,22,"0,37","84,00",,3,,2
Thursday/Czwartek,31.03.16,"7,01","34,2",6 700,250,9 500,,#N/D,55,"0,92","80,00",,0,,1
Friday/Piątek,01.04.16,"7,01","35,0",6 400,172,9 000,,#N/D,21,"0,35","83,20",270,0,,2
Saturday/Sobota,02.04.16,"6,99","35,0",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,03.04.16,,"30,3",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,04.04.16,"7,25","35,7",6 600,144,9 000,,#N/D,51,"0,85",,,2,,3
Tuesday/Wtorek,05.04.16,"7,08","34,6",6 600,207,8 000,,#N/D,50,"0,83",,262,0,,2
Wednesday/Środa,06.04.16,"7,17","34,8",6 600,175,7 500,,#N/D,32,"0,53",,,0,,3
Thursday/Czwartek,07.04.16,"7,14","34,7",6 400,177,8 000,,#N/D,29,"0,48",,213,0,,3
Friday/Piątek,08.04.16,"6,98","34,9",6 500,159,8 000,,#N/D,24,"0,40",,,0,,3
Saturday/Sobota,09.04.16,,"34,6",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,10.04.16,,"33,7",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,11.04.16,"7,08","34,6",6 200,158,8 000,,#N/D,25,"0,42","94,00",,2,,4
Tuesday/Wtorek,12.04.16,"7,02","34,7",6 000,151,7 500,,#N/D,28,"0,47",,382,4,,4
Wednesday/Środa,13.04.16,"6,97","35,2",5 800,133,7 500,,#N/D,6,"0,10","101,00",,4,4,3
Thursday/Czwartek,14.04.16,"6,96","34,8",5 700,,7 500,,#N/D,11,"0,18","92,00",268,3,,4
Friday/Piątek,15.04.16,,"34,9",,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,16.04.16,,"35,0",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,17.04.16,,"35,0",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,18.04.16,,"35,2",5 700,,7 500,,#N/D,,#N/D,"105,00",,,,
Tuesday/Wtorek,19.04.16,,"35,0",5 900,,7 000,,#N/D,,"0,40","175,00",,,,
Wednesday/Środa,20.04.16,,"34,9",6 200,,7 500,4 496,"0,60",30,"0,50","175,00",,,,
Thursday/Czwartek,21.04.16,,"35,2",6 200,,7 500,,#N/D,21,"0,35","175,00",,,,
Friday/Piątek,22.04.16,,"35,2",6 100,,7 500,,#N/D,19,"0,32","150,00",,,,
Saturday/Sobota,23.04.16,,"35,0",6 300,,7 500,,#N/D,,"0,38","175,00",,,,
Sunday/Niedziela,24.04.16,,"34,0",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,25.04.16,,"35,1",6 900,,7 000,,#N/D,15,"0,25","175,00",,,,
Tuesday/Wtorek,26.04.16,,"35,3",6 000,,7 000,,#N/D,19,"0,32","175,00",,,,
Wednesday/Środa,27.04.16,,"35,3",,,,,#N/D,,#N/D,,,,,
Thursday/Czwartek,28.04.16,,"35,1",,,,,#N/D,,#N/D,,,,,
Friday/Piątek,29.04.16,"7,03","34,6",7 000,189,6 500,,#N/D,57,"0,95",,,0,,5
Saturday/Sobota,30.04.16,,"34,2",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,01.05.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,02.05.16,,"34,7",,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,03.05.16,,"34,6",,,,,#N/D,,#N/D,,,,,
Wednesday/Środa,04.05.16,"7,03","34,0",6 800,142,8 500,,#N/D,18,"0,30","175,00",370,4,7,6
Thursday/Czwartek,05.05.16,"7,05",,6 900,,8 000,,#N/D,36,"0,60",,,2,,6
Friday/Piątek,06.05.16,"7,16","34,7",7 100,,8 000,,#N/D,21,"0,35","225,00",362,1,,6
Saturday/Sobota,07.05.16,,"34,8",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,08.05.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,09.05.16,"7,18","35,8",7 100,,9 000,,#N/D,37,"0,62",,,7,,0
Tuesday/Wtorek,10.05.16,"7,08",,6 800,,8 500,,#N/D,19,"0,32","300,00",322,8,,7
Wednesday/Środa,11.05.16,"7,13",,6 600,119,8 500,,#N/D,10,"0,17","285,00",,9,7,6
Thursday/Czwartek,12.05.16,"7,09","34,9",6 600,,9 000,,#N/D,25,"0,42","245,00",311,8,,6
Friday/Piątek,13.05.16,"7,07",,6 200,,7 667,,#N/D,27,"0,45",,,7,7,7
Saturday/Sobota,14.05.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,15.05.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,16.05.16,"7,07","33,7",6 200,,9 000,,#N/D,147,"2,45","195,00",265,15,,9
Tuesday/Wtorek,17.05.16,"7,07","33,5",5 000,,7 000,,#N/D,49,"0,82",,,18,,7
Wednesday/Środa,18.05.16,"7,04","34,8",5 800,178,7 500,,#N/D,36,"0,60",,24,20,4,7
Thursday/Czwartek,19.05.16,"7,10","35,1",6 200,235,,,#N/D,58,"0,97",,,20,,8
Friday/Piątek,20.05.16,"7,23","35,0",5 900,1 565,7 000,,#N/D,36,"0,60",,,19,,7
Saturday/Sobota,21.05.16,,"35,5",,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,22.05.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,23.05.16,"7,08","36,0",5 500,,7 500,,#N/D,22,"0,37",,,25,,7
Tuesday/Wtorek,24.05.16,"7,06","35,9",5 300,,7 000,,#N/D,17,"0,28",,302,24,,8
Wednesday/Środa,25.05.16,"7,01",,5 400,158,7 000,,#N/D,53,"0,88","270,00",,24,8,7
Thursday/Czwartek,26.05.16,"7,04",,5 000,,6 500,,#N/D,46,"0,77",,257,23,,8
Friday/Piątek,27.05.16,"7,01",,5 000,,6 500,,#N/D,54,"0,90",,,22,,8
Saturday/Sobota,28.05.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,29.05.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,30.05.16,"6,98","36,3",3 900,148,4 000,,#N/D,42,"0,70",,,23,,10
Tuesday/Wtorek,31.05.16,"6,98","36,0",5 000,,5 500,,#N/D,39,"0,65","200,00",256,23,,
Wednesday/Środa,01.06.16,"7,11","36,0",3 800,,5 568,2 942,"0,53",94,"1,57",,,22,8,7
Thursday/Czwartek,02.06.16,"7,09","35,7",4 600,,,,#N/D,159,"2,65",,,24,,8
Friday/Piątek,03.06.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,04.06.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,05.06.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,06.06.16,"7,05","34,9",4 300,,5 000,,#N/D,209,"3,48",,,32,,10
Tuesday/Wtorek,07.06.16,"7,16","35,7",4 200,,4 500,,#N/D,193,"3,21",,220,33,,10
Wednesday/Środa,08.06.16,"7,19","35,7",4 100,476,4 500,,#N/D,194,"3,23",285,,32,,9
Thursday/Czwartek,09.06.16,"7,00","35,4",4 200,,4 500,,#N/D,291,"4,85",250,213,29,9,9
Friday/Piątek,10.06.16,,,4 200,,5 000,,#N/D,326,"5,43",,,,,8
Saturday/Sobota,11.06.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,12.06.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,13.06.16,"7,11","36,1",4 400,,4 500,,#N/D,416,"6,93",,,28,,12
Tuesday/Wtorek,14.06.16,"7,20","35,6",4 000,,4 500,,#N/D,292,"4,86","285,00",219,29,,10
Wednesday/Środa,15.06.16,"7,10","37,1",4 500,,4 500,,#N/D,233,"3,88",,,26,10,10
Thursday/Czwartek,16.06.16,"7,12","36,1",4 100,,4 500,,#N/D,208,"3,46","240,00",216,24,,9
