Monday/Poniedziałek,30.11.15,"7,06",,,,2 500,,#N/D,18,"0,30",,,,,
Friday/Piątek,17.06.16,"7,05","35,6",4 000,,4 500,,#N/D,180,"3,00",,,0,,9
Saturday/Sobota,18.06.16,"7,06","35,9",,,,,,,,,,,,
Sunday/Niedziela,19.06.16,"7,16","37,1",,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,20.06.16,"7,21","38,0",,,3 982,2 432,"0,61",,#N/D,,,,,
Tuesday/Wtorek,21.06.16,"7,28","37,5",,,,,#N/D,,#N/D,,,,,
Wednesday/Środa,22.06.16,"7,23","36,8",3 600,,4 000,,#REF!,50,"0,83",,195,20,17,10
Thursday/Czwartek,23.06.16,"7,77","35,9",3 000,,3 000,,#N/D,96,"1,60",,,28,10,10
Friday/Piątek,24.06.16,"7,22","35,6",4200,,4500,,#N/D,270,"4,50",,217,30,11,8
Saturday/Sobota,25.06.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,26.06.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,27.06.16,"7,07","34,9",4 600,480,8 000,,#N/D,452,"7,53",,189,31,12,10
Tuesday/Wtorek,28.06.16,"7,21","34,9",3 900,,3 500,,#N/D,373,"6,21",,,30,,10
Wednesday/Środa,29.06.16,"7,14","35,0",5 300,,4 000,,#N/D,272,"4,53",,,26,,10
Thursday/Czwartek,30.06.16,"7,19","35,3",4 700,,4 500,,#N/D,158,"2,63","215,00",208,21,,8
Friday/Piątek,01.07.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,02.07.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,03.07.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,04.07.16,,,,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,05.07.16,,,,,,,#N/D,,#N/D,,,,,
Wednesday/Środa,06.07.16,"7,07","34,3",4 100,126,5 500,,#N/D,29,"0,48",,250,41,,11
Thursday/Czwartek,07.07.16,"7,05","37,5",3 600,,4 000,,#N/D,57,"0,95",,,36,12,11
Friday/Piątek,08.07.16,"7,11","35,2",3 700,,4 000,,#N/D,78,"1,30","205,00",231,37,,11
Saturday/Sobota,09.07.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,10.07.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,11.07.16,,,,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,12.07.16,"7,07","35,1",4 100,,5 000,,#N/D,90,"1,50",,208,44,,12
Wednesday/Środa,13.07.16,"7,06","34,9",4 400,,4 000,,#N/D,89,"1,48",,,42,12,11
Thursday/Czwartek,14.07.16,"7,12","34,7",4 500,,4 500,,#N/D,155,"2,58","205,00",248,37,,12
Friday/Piątek,15.07.16,"7,06","34,5",4 400,,4 000,,#N/D,121,"2,01",,,32,,10
Saturday/Sobota,16.07.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,17.07.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,18.07.16,"7,05","35,0",3 800,,5 000,,#N/D,67,"1,12",,,30,,11
Tuesday/Wtorek,19.07.16,"7,05","34,8",4 100,,4 000,,#N/D,86,"1,43",,213,32,,12
Wednesday/Środa,20.07.16,"6,94","34,7",4 100,,3 500,,#N/D,186,"3,10",,,31,,11
Thursday/Czwartek,21.07.16,"6,97","34,7",4 000,,3 500,,#N/D,223,"3,71",,175,26,8,7
Friday/Piątek,22.07.16,"6,86","34,9",4 600,,4 000,,#N/D,403,"6,71",,,36,,12
Saturday/Sobota,23.07.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,24.07.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,25.07.16,"6,94","35,1",1 200,,3 500,,#N/D,600,"9,99",,,40,,11
Tuesday/Wtorek,26.07.16,"7,10","35,6",3 900,,,,#N/D,499,"8,31",,214,40,6,14
Wednesday/Środa,27.07.16,"7,07","35,6",2 800,,2 424,1 684,"0,69",342,"5,69",,,42,,14
Thursday/Czwartek,28.07.16,"7,23","35,7",4 000,,,,#N/D,291,"4,85","145,00",198,42,,14
Friday/Piątek,29.07.16,"7,23","35,4",4 100,,2 754,1 980,"0,72",247,"4,11",,,43,,12
Saturday/Sobota,30.07.16,"7,33","35,3",,,3 500,,#N/D,218,"3,63",,,,,
Sunday/Niedziela,31.07.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,01.08.16,"7,22",,3 800,,4 000,,#N/D,197,"3,28",,222,41,,12
Tuesday/Wtorek,02.08.16,"7,24","35,0",3 500,,3 500,,#N/D,109,"1,81",,,40,,11
Wednesday/Środa,03.08.16,"7,08","34,8",3 800,,4 500,,#N/D,111,"1,85",,102,,11,9
Thursday/Czwartek,04.08.16,"7,07","35,0",4 100,,4 000,,#N/D,114,"1,90","165,00",,,,9
Friday/Piątek,05.08.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,06.08.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,07.08.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,08.08.16,"7,27",,3 700,,3 500,,#N/D,29,"0,48","175,00",,,,6
Tuesday/Wtorek,09.08.16,"7,12","35,4",2 730,,4 000,,#N/D,47,"0,78",,,,,
Wednesday/Środa,10.08.16,"7,21",,3 700,,4 404,2 778,"0,63",53,"0,88",,,,,
Thursday/Czwartek,11.08.16,"7,35",,4 200,,5 000,,#N/D,4,"0,07",,,,,
Friday/Piątek,12.08.16,"7,28",,3 400,,3 000,,#N/D,44,"0,73",,,,,
Saturday/Sobota,13.08.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,14.08.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,15.08.16,,,,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,16.08.16,"7,22","35,6",5 100,,5 000,,#N/D,50,"0,83","150,00",,15,,6
Wednesday/Środa,17.08.16,"7,20","35,6",3 800,257,3 250,,#N/D,79,"1,32",,177,15,7,7
Thursday/Czwartek,18.08.16,"7,26","35,5",4 000,,3 500,,#N/D,105,"1,75",,,15,,6
Friday/Piątek,19.08.16,"7,24","35,5",5 000,,5 000,,#N/D,141,"2,35","100,00",,11,,5
Saturday/Sobota,20.08.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,21.08.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,22.08.16,"7,27",,4 900,,5 000,,#N/D,62,"1,03","220,00",,8,,5
Tuesday/Wtorek,23.08.16,"7,32",,4 600,,5 430,,#N/D,50,"0,83",,56,6,,4
Wednesday/Środa,24.08.16,"7,30",,4 200,,4 500,,#N/D,125,"2,08",,,6,5,5
Thursday/Czwartek,25.08.16,"7,23",,4 200,,4 500,,#N/D,61,"1,02",,211,5,,4
Friday/Piątek,26.08.16,"7,33",,4 300,,5 000,,#N/D,82,"1,37","110,00",,6,,4
Saturday/Sobota,27.08.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,28.08.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,29.08.16,"7,33",,4 900,"130,00",5 500,,#N/D,42,"0,70",,,18,,6
Tuesday/Wtorek,30.08.16,"7,15","34,9",4 900,,5 000,,#N/D,86,"1,43",,246,21,,7
Wednesday/Środa,31.08.16,"7,14",,4 900,,4 000,,#N/D,134,"2,23",,,17,8,7
Thursday/Czwartek,01.09.16,,,,,,,#N/D,,#N/D,,,,,
Friday/Piątek,02.09.16,"7,16",,4 500,,5 000,,#N/D,190,"3,16",,,17,,8
Saturday/Sobota,03.09.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,04.09.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,05.09.16,"7,32",,4 800,,4 500,,#N/D,61,"1,02",,,25,,10
Tuesday/Wtorek,06.09.16,"7,19",,4 000,,4 000,,#N/D,71,"1,18","215,00",226,30,,9
Wednesday/Środa,07.09.16,"7,06",,4 800,,3 000,,#N/D,272,"4,53",,,27,11,0
Thursday/Czwartek,08.09.16,"7,05",,5 300,,5 500,,#N/D,413,"6,88","175,00",268,28,,12
Friday/Piątek,09.09.16,"7,07",,5 200,,4 000,,#N/D,387,"6,44",,,29,,10
Saturday/Sobota,10.09.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,11.09.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,12.09.16,"7,44",,4 800,,4 500,,#N/D,40,"0,67",,,29,,9
Tuesday/Wtorek,13.09.16,"7,20",,5 000,,3 500,,#N/D,184,"3,06","215,00",261,27,,6
Wednesday/Środa,14.09.16,"7,20",,4 800,,4 500,,#N/D,118,"1,96",,,21,9,7
Thursday/Czwartek,15.09.16,"7,29",,4 900,,4 000,,#N/D,137,"2,28",,254,26,,7
Friday/Piątek,16.09.16,"7,30",,4 600,,4 000,,#N/D,180,"3,00","200,00",,31,,10
Saturday/Sobota,17.09.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,18.09.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,19.09.16,"7,49",,4 600,,4 500,,#N/D,29,"0,48",,,39,,13
Tuesday/Wtorek,20.09.16,"7,34",,4 100,,3 500,,#N/D,65,"1,08",,236,,,9
Wednesday/Środa,21.09.16,"7,31",,4 000,,3 500,,#N/D,62,"1,03","165,00",,45,9,9
Thursday/Czwartek,22.09.16,"7,26",,3 800,,3 500,,#N/D,100,"1,67",,230,46,,9
Friday/Piątek,23.09.16,"7,26",,4 300,,4 500,,#N/D,60,"1,00","240,00",,44,,6
Saturday/Sobota,24.09.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,25.09.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,26.09.16,"7,37",,3 400,,3 000,,#N/D,21,"0,35",,207,25,,7
Tuesday/Wtorek,27.09.16,"7,02",,3 700,,4 000,,#N/D,71,"1,18","140,00",233,25,,3
Wednesday/Środa,28.09.16,"6,95",,5 500,,4 500,,#N/D,158,"2,63",,,16,4,4
Thursday/Czwartek,29.09.16,"6,91",,5 900,,4 500,,#N/D,204,"3,40",,,10,,3
Friday/Piątek,30.09.16,"7,04",,4 600,,4 500,,#N/D,50,"0,83","145,00",,10,,3
Saturday/Sobota,01.10.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,02.10.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,03.10.16,"7,21","35,8",4 600,,6 000,,#N/D,21,"0,35",,,12,,6
Tuesday/Wtorek,04.10.16,"7,03","36,8",4 500,,5 500,,#N/D,14,"0,23",,224,13,6,4
Wednesday/Środa,05.10.16,,"37,7",,,,,#N/D,,#N/D,,,,,
Thursday/Czwartek,06.10.16,"7,11","36,9",4 600,,4 500,,#N/D,25,"0,42","165,00",291,19,7,7
Friday/Piątek,07.10.16,"7,09","36,0",6 200,,4 000,,#N/D,24,"0,40",,,19,,6
Saturday/Sobota,08.10.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,09.10.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,10.10.16,"7,14","35,1",4 500,,4 000,,#N/D,91,"1,52",,,19,,7
Tuesday/Wtorek,11.10.16,"7,23","35,1",4 500,,4 000,,#N/D,98,"1,63",,230,19,7,7
Wednesday/Środa,12.10.16,"7,16","34,6",5 600,"614,00",5 333,,#N/D,240,"4,00",,,21,,7
Thursday/Czwartek,13.10.16,"7,31","35,6",4 800,,6 500,,#N/D,26,"0,43","145,00",75,28,5,5
Friday/Piątek,14.10.16,"7,30","35,3",4 300,,6 333,,#N/D,15,"0,25","170,00",,31,,6
Saturday/Sobota,15.10.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,16.10.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,17.10.16,"7,26","34,7",4 000,,7 000,,#N/D,8,"0,13",,211,0,4,4
Tuesday/Wtorek,18.10.16,"7,30","34,9",6 200,<1000,7 000,,#N/D,36,"0,60","130,00",,44,7,6
Wednesday/Środa,19.10.16,"7,33","35,3",6 600,,7 000,,#N/D,8,"0,13","125,00",284,47,7,6
Thursday/Czwartek,20.10.16,"7,34","36,1",7 100,,6 000,,#N/D,1,"0,02","185,00",,44,,5
Friday/Piątek,21.10.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,22.10.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,23.10.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,24.10.16,"7,34","38,8",6 800,,7 936,"4 524,00","0,57",15,"0,25","205,00",,65,,6
Tuesday/Wtorek,25.10.16,"7,32","36,8",9 400,,7 900,,#N/D,35,"0,58",,271,56,,6
Wednesday/Środa,26.10.16,"7,32","36,8",8 800,,7 500,,#N/D,10,"0,17","220,00",,57,,
Thursday/Czwartek,27.10.16,"7,36","36,8",4 200,,8 300,,#N/D,18,"0,30",,204,57,,7
Friday/Piątek,28.10.16,"7,31","36,8",5 600,,8 000,,#N/D,30,"0,50",,,59,,5
Saturday/Sobota,29.10.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,30.10.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,31.10.16,"7,38","36,8",7 100,,10 500,,#N/D,6,"0,10",,,86,,
Tuesday/Wtorek,01.11.16,,,,,,,#N/D,,#N/D,,,,,
Wednesday/Środa,02.11.16,"7,38","36,8",7 900,"200,00",10 250,,#N/D,33,"0,55",,424,80,5,
Thursday/Czwartek,03.11.16,"7,24","36,5",6 300,,8 050,,#N/D,12,"0,20",,,79,,5
Friday/Piątek,04.11.16,"7,36","36,8",6 100,"110,00",8 550,,#N/D,10,"0,17",,354,78,,5
Saturday/Sobota,05.11.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,06.11.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,07.11.16,"7,40","36,1",6 100,,8 500,,#N/D,30,"0,50",,,91,,7
Tuesday/Wtorek,08.11.16,"7,20","36,3",5 900,,8 500,,#N/D,11,"0,18",,411,91,,6
Wednesday/Środa,09.11.16,"7,37","36,5",5 700,147,8 500,,#N/D,18,"0,30",,,86,6,6
Thursday/Czwartek,10.11.16,"7,43","36,6",5 600,,7 500,,#N/D,17,"0,28",,362,91,,6
Friday/Piątek,11.11.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,12.11.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,13.11.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,14.11.16,"7,45",,6 100,,10 500,,#N/D,30,"0,50",,,109,,5
Tuesday/Wtorek,15.11.16,"7,31","35,7",3 900,,8 500,,#N/D,29,"0,48","390,00",323,117,,3
Wednesday/Środa,16.11.16,"7,30","35,2",3 800,165,9 333,,#N/D,36,"0,60",,,118,11,3
Thursday/Czwartek,17.11.16,"7,28","35,3",6 100,179,7 333,,#N/D,28,"0,47","180,00",,116,,3
Friday/Piątek,18.11.16,"7,3",35,5 871,,7 333,,#N/D,"17,00","0,28",250,,121,,3
Saturday/Sobota,19.11.16,"7,32","35,4",7 300,,7 333,,#N/D,40,"0,67",,,,,
Sunday/Niedziela,20.11.16,"7,24",,5 700,,8 667,,#N/D,18,"0,30",,,,,
Monday/Poniedziałek,21.11.16,"7,28","35,3",6 458,130,8 333,,#N/D,30,"0,50","275,00",,112,,2
Tuesday/Wtorek,22.11.16,"7,13","34,5",6 668,,7 000,,#N/D,94,"1,57",,,148,,2
Wednesday/Środa,23.11.16,"7,21","35,1",6 388,247,7 000,,#N/D,72,"1,20","230,00",356,138,4,3
Thursday/Czwartek,24.11.16,"7,30","35,1",5 600,,6 667,,#N/D,25,"0,42",,425,148,,3
Friday/Piątek,25.11.16,"7,35","35,0",6 055,137,6 500,,#N/D,40,"0,67","220,00",,157,,2
Saturday/Sobota,26.11.16,"7,20",,,,6 000,,#N/D,,#N/D,,,,,
Sunday/Niedziela,27.11.16,,,,,6 000,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,28.11.16,"7,29","35,7",5 800,,6 000,,#N/D,18,"0,30","260,00",,112,,2
Tuesday/Wtorek,29.11.16,"7,27","35,4",5 600,,6 250,,#N/D,35,"0,58",,428,160,,3
Wednesday/Środa,30.11.16,"7,27","34,9",5 500,165,6 000,,#N/D,37,"0,62","300,00",,152,5,4
Thursday/Czwartek,01.12.16,"7,24","34,9",6 800,,6 500,,#N/D,25,"0,42",,449,169,,4
Friday/Piątek,02.12.16,"7,35",,5 100,123,6 000,,#N/D,17,"0,28","240,00",,154,,4
Saturday/Sobota,03.12.16,"7,28",,,,6 500,,#N/D,,#N/D,,,,,
Sunday/Niedziela,04.12.16,,"35,7",,,6 500,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,05.12.16,"7,30","36,1",6 300,,5 500,4 235,"0,77",36,"0,60",,,111,,8
Tuesday/Wtorek,06.12.16,"7,26","35,1",4 200,,6 000,4 620,"0,77",17,"0,28","275,00",486,166,,9
Wednesday/Środa,07.12.16,"7,28",,5 500,252,6 000,4 620,"0,77",24,"0,40",,481,158,11,11
Thursday/Czwartek,08.12.16,"7,29","35,1",5 800,,6 000,4 620,"0,77",17,"0,28","210,00",420,158,,11
Friday/Piątek,09.12.16,,,,,,,#N/D,,#N/D,,,,,
Saturday/Sobota,10.12.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,11.12.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,12.12.16,"7,31","34,0",4 700,,5 000,3 850,"0,77",8,"0,13","230,00",,146,,13
Tuesday/Wtorek,13.12.16,"7,29","33,4",5 900,,4 500,3 465,"0,77",36,"0,60",,,127,,11
Wednesday/Środa,14.12.16,"7,23",,4 300,193,5 000,3 650,"0,73",54,"0,90","250,00",333,125,13,12
Thursday/Czwartek,15.12.16,"7,22","34,5",4 700,,5 000,3 650,"0,73",11,"0,18",,378,120,,12
Friday/Piątek,16.12.16,"7,25",,5 000,166,5 000,3 650,"0,73",42,"0,70","330,00",,108,9,14
Saturday/Sobota,17.12.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,18.12.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,19.12.16,"7,38","36,0",4 800,,4 000,2 920,"0,73",43,"0,72","225,00",,100,,16
Tuesday/Wtorek,20.12.16,"7,34","34,2",4 700,,4 500,3 285,"0,73",7,"0,12",,342,106,,15
Wednesday/Środa,21.12.16,"7,32","34,1",4 500,200,4 500,3 285,"0,73",21,"0,35","225,00",,115,16,12
Thursday/Czwartek,22.12.16,"7,30","34,7",6 800,,5 000,3 650,"0,73",26,"0,43",,312,105,,16
Friday/Piątek,23.12.16,"7,29","35,4",6 000,112,5 000,3 650,"0,73",11,"0,18","250,00",,97,,16
Saturday/Sobota,24.12.16,,,,,,,#N/D,,#N/D,,,,,
Sunday/Niedziela,25.12.16,,,,,,,#N/D,,#N/D,,,,,
Monday/Poniedziałek,26.12.16,,,,,,,#N/D,,#N/D,,,,,
Tuesday/Wtorek,27.12.16,,,,,,,#N/D,,#N/D,,,,,
